1999,不见不散,4300
1999,星战前传1,3300
1999,一个都不能少,3000
1999,偷天陷阱,2900
1999,宝莲灯,2900
1999,尖峰时刻,2500
1999,国家公敌,2200
1999,玻璃樽,2000
1999,花木兰(好莱坞动画版),1100
2001,珍珠港,10500
2001,大腕,4300
2001,特务迷城,4000
2001,我的兄弟姐妹,2300
2001,木乃伊2,2300
2001,垂直极限,2300
2001,蜀山传,2000
2001,兵临城下,1700
2001,尖峰时刻2,1700
2001,剑鱼行动,1700
2001,古墓丽影,1400
2001,霹雳娇娃,1400
2001,红磨坊,1200
2001,庭院里的女人,1000
2001,浪漫樱花,1000
2001,生命的证据,1000
2001,神秘拼图,1000
2001,佐罗的面具,1000
2001,刮痧,800
2001,雷霆战警,800
2001,拜见岳父大人,800
2001,紫日,600
2001,谁说我不在乎,600
2001,小鸡快跑,600
2001,英雄无语,500
2001,第一次的亲密接触,500
2001,地上最强,500
2001,绝对情感,400
2001,流星语,400
2001,小虎斑斑,100
1995,真实的谎言,10300
1995,红番区,9500
1995,阳光灿烂的日子,5000
1995,虎胆龙威3,4700
1995,狮子王(1994),4130
1995,红粉,4000
1995,红樱桃,4000
1995,生死时速,3780
1995,七七事变,3300
1995,绝地战警,3280
1995,阿甘正传,1960
1997,侏罗纪公园2,7210
1997,鸦片战争,7200
1997,一个好人,6500
1997,天崩地裂,4760
1997,有话好好说,4600
1997,蒸发密令,4580
1997,大转折：挺进大别山,4000
1997,红河谷,3700
1997,甲方乙方,3600
1997,生死时速2,3040
1997,生死豪情,2500
2000,生死抉择,11650
2000,一声叹息,2800
2000,精灵鼠小弟,2080
2000,西点揭秘,2010
2000,东京攻略,2000
2000,角斗士,2000
2000,完美风暴,2000
2000,西域威龙,1800
2000,黑客帝国,1700
2000,决战紫禁之巅,1500
2000,恐龙,1500
2000,致命追缉令,1400
2000,绝地奶霸,1300
2000,飞天舞,1200
2000,卧虎藏龙,1000
2000,漂亮妈妈,800
2000,公元2000,600
2000,求婚脑震荡,600
2000,幸福时光,500
2000,紧急迫降,500
2000,大进军——大战宁沪杭,300
2000,美丽的家,300
2000,大惊小怪,200
2000,西洋镜,200
2000,马可波罗回香都,200
2000,星愿,200
2000,给您道喜啦,100
1996,警察故事4：简单任务,8000
1996,龙卷风,5450
1996,断箭,5050
1996,勇闯夺命岛,4770
1996,勇敢者的游戏,4770
1996,碟中谍,4510
1996,廊桥遗梦,3950
1996,孔繁森,3600
1996,未来水世界,3400
1996,极度恐慌,3260
1996,玩具总动员,3180
1994,亡命天涯,2580
1998,泰坦尼克号,36000
1998,拯救大兵瑞恩,8230
1998,我是谁,8000
1998,彗星撞地球,5130
1998,周恩来外交风云,4030
1998,小鬼当家3,4020
1998,红色恋人,2500
1998,活火熔城,1780
1998,龙出生天,1590
2002,英雄,25000
2002,指环王1：护戒使者,5620
2002,哈利·波特与魔法石,5600
2002,星战前传2：克隆人的进攻,4500
2002,蜘蛛侠,4100
2002,风语者,2871
2002,天脉传奇,2600
2002,碟中谍2,2500
2002,天下无双,2300
2002,河东狮吼,2200
2002,周渔的火车,2000
2002,侏罗纪公园3,1750
2002,精灵鼠小弟2,1704
2002,临时特工,1700
2002,暗流,1700
2002,燕尾服,1600
2002,嫁个有钱人,1530
2002,宇宙追缉令,1220
2002,和你在一起,1200
2002,我爱你,1000
2002,浩劫惊魂,1000
2002,公主日记,925
2002,寻枪,900
2002,决战猩球,861
2002,绿芥刑警,800
2002,缘分天注定,753
2002,一见钟情,700
2002,冲出亚马逊,700
2002,怪物史莱克,675
2002,烟雨红颜,600
2002,冰河世纪,535
2002,致命追踪,500
2002,男人百分百,391
2002,苹果的滋味,300
2002,天荒情未老,300
2002,美丽的大脚,260
2002,首席执行官,230
2002,致命的一击,212
2002,我的美丽乡愁,200
2002,黑水仙,200
2002,小城之春,150
2002,天使不寂寞,130
2002,手足情,120
2002,停不了的爱,120
2002,假装没感觉,95
2002,嘎达梅林,70
2002,二十五个孩子一个爹,62
2002,秋天的流星雨,50
2002,真情三人行,30
2003,手机,5600
2003,哈利·波特与密室,5222
2003,黑客帝国3：最后战役,4300
2003,黑客帝国2：重装上阵,4300
2003,天地英雄,4100
2003,无间道3,3600
2003,海底总动员,3553
2003,终结者3：机器的警觉,2832
2003,加勒比海盗1：黑珍珠号的诅咒,2700
2003,飞龙再生,2500
2003,魔戒二部曲：双塔奇兵,2400
2003,老鼠爱上猫,2300
2003,谍海计中计,1723
2003,偷天换日,1700
2003,霹雳娇娃2,1500
2003,大块头有大智慧,1400
2003,双雄,1300
2003,上海骑士 ,1200
2003,逍遥法外,1200
2003,邓小平,1100
2003,超胆侠,1100
2003,X战警2,1000
2003,情归阿拉巴马,1000
2003,非常小特务3,1000
2003,地心抢险记,900
2003,绿巨人浩克,810
2003,玉观音,800
2003,无间道2,800
2003,新扎师妹2之美丽任务,800
2003,憨豆特派员,790
2003,卡拉是条狗,700
2003,曼哈顿灰姑娘,700
2003,我的失忆男友,680
2003,向左走向右走,650
2003,惊涛骇浪,600
2003,隔世情缘,600
2003,卢浮魅影,500
2003,绿茶,400
2003,暖冬,300
2003,紫蝴蝶,300
2003,印度往事,300
2003,走近毛泽东,240
2003,午夜惊魂,200
2003,芬妮的微笑,200
2003,二分之一的机会,200
2003,梦游美利坚,180
2003,忘不了,150
2003,爱君如梦,120
2003,安娜与武林,100
2003,爱，断了线,80
2003,我和爸爸,50
2003,五月八月,50
2004,功夫,16000
2004,十面埋伏,15360
2004,天下无贼,12000
2004,魔戒三部曲：国王归来,8630
2004,后天,8250
2004,特洛伊,6407
2004,蜘蛛侠2,5200
2004,新警察故事,4300
2004,张思德,4000
2004,哈利波特与阿兹卡班的囚徒,3870
2004,亚瑟王,2740
2004,冷山,2650
2004,千机变2,2300
2004,怒海争锋,2040
2004,天黑请闭眼,2000
2004,加菲猫,2000
2004,反恐特警组,1600
2004,恋爱中的宝贝,1500
2004,我，机器人,1500
2004,龙凤斗,1400
2004,飞鹰,1400
2004,记忆裂痕,1400
2004,魔幻厨房,1250
2004,怪物史莱克2,1200
2004,暗流2：末日天使,1200
2004,大城小事,800
2004,救命,800
2004,云梯49,800
2004,郁金香方方,710
2004,求爱上上签,700
2004,大事件,650
2004,邓小平·1928,600
2004,暖,600
2004,可可西里,600
2004,野蛮师姐,600
2004,虎兄虎弟,600
2004,华纳巨星总动员,553
2004,茉莉花开,520
2004,单刀直入,520
2004,柔道龙虎榜,500
2004,花好月圆,500
2004,儿女一箩筐,500
2004,无法尖叫,450
2004,旺角黑夜,400
2004,六壮士,400
2004,蒙娜丽莎的微笑,400
2004,车神,400
2004,假如爱有天意,400
2004,自娱自乐,300
2004,新扎师兄,300
2004,鬼马狂想曲,300
2004,冲锋陷阵,300
2004,爆裂都市,300
2004,钢琴师,300
2004,夺命蜂巢,300
2004,七年很痒,260
2004,对垒特工,250
2004,妙探神威,200
2004,枪林恋曲,200
2004,飞侠小白龙,200
2004,20、30、40,150
2004,我爱天上人间,120
2004,我的法兰西岁月,100
2004,时差7小时,100
2004,了不起的爸爸,90
2004,恋情告急,60
2005,无极,17500
2005,金刚,10231
2005,神话,9700
2005,哈利波特与火焰杯,9400
2005,七剑,8345
2005,星球大战前传3：西斯的复仇,7554
2005,头文字D,6300
2005,史密斯行动,6200
2005,世界大战,5300
2005,情癫大圣,5000
2005,韩城攻略,4100
2005,国家宝藏,3600
2005,佐罗传奇,3060
2005,如果·爱,3000
2005,千里走单骑,3000
2005,马达加斯加,2820
2005,翻译风波,2800
2005,绝密飞行,2800
2005,任长霞,2600
2005,狂蟒之灾2：搜寻血兰,2540
2005,蝙蝠侠与罗宾,2200
2005,生死牛玉儒,2000
2005,神奇4侠,2000
2005,三岔口,1600
2005,鲨鱼故事,1600
2005,凤凰劫,1500
2005,极限特工2,1450
2005,喜马拉雅星,1200
2005,美人依旧,1000
2005,孔雀,1000
2005,双龙间谍,950
2005,帝企鹅日记,950
2005,日落之后,908
2005,极地特快,900
2005,再说一次我爱你,880
2005,精武家庭,846
2005,一个陌生女人的来信,800
2005,猛龙,800
2005,童梦奇缘,784
2005,暖秋,660
2005,圣战士,650
2005,小丑奇兵,650
2005,长恨歌,600
2005,黑社会,600
2005,怪物,600
2005,我要飞上天,600
2005,导盲犬小Q,600
2005,千杯不醉,579
2005,地铁惊魂,550
2005,外出,520
2005,情人结,512
2005,七夜,500
2005,疑神疑鬼,450
2005,漫长的婚约,420
2005,一线声机,407
2005,做头,400
2005,青红,400
2005,逃之夭夭,400
2005,幸福终点站,383
2005,借兵,350
2005,异度空间,312
2005,为了胜利,300
2005,红孩儿大话火焰山,250
2005,瘦身,230
2005,世界,200
2005,独自等待,200
2005,蜂机,200
2005,温布尔登,200
2005,36警局,178
2005,诅咒,175
2005,后备甜心,175
2005,城市别动队,153
2005,狂飙战警,150
2005,煎炸三宝,140
2005,我的野蛮女老师,140
2005,雷鸟惊航,120
2005,破釜沉舟,111
2005,虫不知,110
2005,公主复仇记,107
2005,查理和巧克力工厂,100
2005,丘吉尔的好莱坞生涯,100
2005,哭泣的拳头,100
2005,不死情谜,95
2005,逃逃碰着黑,85
2005,姚明年,80
2005,囚车驶向圣地,77
2005,银饰,71
2005,总统浪漫史,70
2005,铁血昆仑关,62
2005,隐面人,60
2005,青春爱人事件,50
2005,妃子笑,50
2005,尼罗河恋人,50
2005,红颜,46
2005,布达拉宫,40
2005,风起云涌,32
2005,姐姐词典,30
2005,挚爱,26
2005,终极挑战,20
2005,电影往事,14
2005,秋雨,3
2006,满城尽带黄金甲,29100
2006,夜宴,13000
2006,达芬奇密码,10583
2006,霍元甲,10500
2006,宝贝计划,9400
2006,碟中谍3,8120
2006,伤城,7430
2006,海神号,6883
2006,墨攻,6700
2006,博物馆奇妙夜,6484
2006,纳尼亚传奇,6100
2006,超人归来,6238
2006,加菲猫2之双猫记,5673
2006,南极大冒险,5547
2006,龙虎门,4900
2006,冰河世纪2：冰川融解,3631
2006,云水谣,3600
2006,非常人贩2,3038
2006,迈阿密风云,3000
2006,疯狂的石头,2534
2006, ,2400
2006,来电惊魂,2375
2006,防火墙,2244
2006,世贸中心,2250
2006,一级戒备,2235
2006,赛车总动员,2150
2006,X战警：背水一战,2100
2006,决战帝国,1624
2006,大电影,1600
2006,丛林大反攻,1570
2006,撒哈拉骑兵,1400
2006,卧虎,1300
2006,野蛮秘笈,1250
2006,春田花花同学会,1200
2006,双层公寓,1200
2006,大道如天,1150
2006,空中决战,1065
2006,第601个电话,1053
2006,战鸽快飞,1049
2006,神秘群岛,1005
2006,侠盗魅影,1000
2006,章鱼东河惊魂,1000
2006,生死倒计时,950
2006,雏菊,930
2006,天生一对,830
2006,我的长征,800
2006,理发师,780
2006,天狗,680
2006,一球成名,678
2006,爱·在路上,600
2006,赛场大反攻,550
2006,购物狂,520
2006,好奇害死猫,500
2006,真水无香,493
2006,雾都孤儿,451
2006,西岳奇童,400
2006,魔比斯环,365
2006,玉战士,360
2006,黑帮暴徒,330
2006,左麟右李,320
2006,妄想,318
2006,面纱,302
2006,海洋朋友,300
2006,战神再现,300
2006,天亮以后不分手,250
2006,致命温柔,242
2006,无影剑,230
2006,伯爵夫人,220
2006,伊莎贝拉,210
2006,血战到底,200
2006,脊梁,198
2006,喜马拉雅王子,400
2006,天行者,200
2006,三分钟先生,350
2006,看上去很美,156
2006,生死托付,150
2006,上海伦巴,150
2006,痴男怨女,150
2006,野人传奇,150
2006,父子,185
2006,图雅的婚事,200
2006,圆明园,544
2006,茶色生香,129
2006,无穷动,120
2006,白色星球,300
2006,狗狗心事,118
2006,殷雪梅,105
2006,浅蓝深蓝,100
2006,爱心,100
2006,芳香之旅,100
2006,虎女龙驹,100
2006,人鱼朵朵,100
2006,女人，女人,96
2006,别惹蚂蚁,100
2006,爱上爱,75
2006,我要成名,115
2006,阿司匹林,65
2006,不能忘却的长征,60
2006,魔鬼天使,60
2006,求偶二人组,49
2006,新街口,40
2006,租期,39
2006,梦想照进现实,40
2006,网络少年,37
2006,又见梅兰芳,31
2006,我们俩,30
2006,三峡好人,30
2006,恋爱地图,30
2006,幸运搏击,74
2006,爱的是你,22
2006,别爱陌生人,17
2006,生死速递,17
2006,泥鳅也是鱼,13
2006,十日天堂,13
2006,情暖万家,600
2006,天使的翅膀,10
2006,塔克拉玛干,10
2008,赤壁(上),31747
2008,非诚勿扰,31400
2008,画皮,22930
2008,长江七号,19320
2008,功夫之王,18600
2008,功夫熊猫,17043
2008,007大破量子危机,13702
2008,梅兰芳,11400
2008,大灌篮,11268
2008,木乃伊3：龙帝之墓,11000
2008,全民超人汉考克,10500
2008,叶问,9430
2008,钢铁侠,9200
2008,纳尼亚传奇2：凯斯宾王子,8200
2008,通缉令,7198
2008,三国之见龙卸甲,7057
2008,国家宝藏：夺宝秘笈,6970
2008,地心历险记（3D）,6776
2008,无敌浩克,6000
2008,十全九美,5235
2008,闪电狗,4460
2008,保持通话,4448
2008,江山美人,4300
2008,水啸雾都,3900
2008,爱呼2：爱情左右,3320
2008,黄金罗盘,3285
2008,龙之战,2960
2008,风云决,2910
2008,剑蝶,2900
2008,桃花运,2880
2008,女人不坏,2280
2008,急速赛车手,2210
2008,深海寻人,2197
2008,大搜查,1763
2008,文雀,1630
2008,飓风营救,1600
2008,预见未来,1587
2008,超强台风,1542
2008,荒村客栈,1535
2008,烈焰奇侠：黄金军团,1530
2008,赎罪,1506
2008,证人,1500
2008,危情24小时,1464
2008,密码疑云,1451
2008,精舞门,1380
2008,花花型警,1300
2008,淘金俏冤家,1300
2008,生死新纪元,1280
2008,大雄的奇幻大冒险,1277
2008,李米的猜想,1200
2008,速度与激情之A2狂飙,1150
2008,黄石的孩子,1140
2008,我们这一家,1100
2008,极速漂移,1100
2008,深湖巨兽,900
2008,我叫刘跃进,820
2008,双食记,750
2008,错爱,730
2008,当幸福来敲门,710
2008,硬汉,700
2008,葫芦兄弟,697
2008,蝴蝶飞,660
2008,呆呆精灵,595
2008,傲慢与偏见,572
2008,即日起程,520
2008,夺标,448
2008,高卢英雄大战凯撒王子,430
2008,狼牙,400
2008,27套礼服,400
2008,婚礼2008,375
2008,神探,370
2008,救我,365
2008,5颗子弹,350
2008,欣月童话,294
2008,潜艇总动员,292
2008,武术之少年行,210
2008,立春,198
2008,食神争霸,197
2008,时尚先生,180
2008,秘岸,160
2008,狂蟒惊魂,150
2008,回到白垩纪,150
2008,过界,110
2008,奇幻精灵历险记,90
2008,哈！哈！哈！,87
2008,两个人的房间,80
2008,50米生死线,60
2008,左右,60
2008,铁血北疆曲,51
2008,野蛮的温柔,44
2008,糊涂神判,40
2008,他们的船,39
2008,千钧一发,23
2008,烽火,20
2008,买买提的2008,15
2008,扈三娘与矮脚虎王英,12
2007,变形金刚1,26870
2007,集结号,24601
2007,投名状,19935
2007,蜘蛛侠3,14500
2007,哈利波特与凤凰社,13789
2007,色·戒,12480
2007,加勒比海盗：世界的尽头,11810
2007,007：大战皇家赌场,9250
2007,门徒,6260
2007,龙骑士,3435
2007,男儿本色,3400
2007,忍者神龟,3371
2007,不能说的秘密,3330
2007,命运呼叫转移,3287
2007,导火线,3100
2007,天堂口,2971
2007,兄弟之生死同盟,2900
2007,铁三角,2820
2007,灵魂战车,2781
2007,虎胆龙威4,2750
2007,时空线索,2474
2007,谍影重重3,2300
2007,憨豆的黄金周,2180
2007,美食总动员,2120
2007,哆啦A梦06剧场版：大雄的恐龙,2080
2007,王者之心,1958
2007,狮口惊魂,1660
2007,太阳照常升起,1600
2007,丑女大翻身,1550
2007,穿普拉达的女王,1540
2007,汉江怪物,1420
2007,通天塔,1415
2007,出租车4,1400
2007,美味情缘,1330
2007,双子神偷,1300
2007,落叶归根,1295
2007,合约情人,1240
2007,亚瑟和他的迷你王国,1230
2007,爱情呼叫转移,1200
2007,日本沉没,1200
2007,人生遥控器,1075
2007,南京,1020
2007,蓝莓之夜,1015
2007,风暴突击者,982
2007,苹果,950
2007,误入歧途,930
2007,棒子老虎鸡,880
2007,怪物史莱克3,763
2007,跟踪,750
2007,大白鲨之致命武器,745
2007,东方大港,667
2007,大电影2.0之两个傻瓜的荒唐事,600
2007,门,555
2007,森冤,553
2007,姨妈的后现代生活,510
2007,生日快乐,505
2007,戏王之王,490
2007,明明,430
2007,老港正传,395
2007,生死格斗,390
2007,夜·上海,355
2007,空战英豪,350
2007,猎狼犬,350
2007,绅士大盗,340
2007,快乐的大脚,300
2007,光荣岁月,300
2007,追爱总动员,270
2007,别拿自己不当干部,250
2007,神枪手与智多星,250
2007,十分爱,243
2007,夜袭,240
2007,功夫无敌,235
2007,每当变幻时,232
2007,天下第二,230
2007,闪闪的红星,200
2007,男才女貌,200
2007,舞女纯情,200
2007,红美丽,175
2007,女人本色,165
2007,信箱,150
2007,疯狂粉丝王,120
2007,八月一日,105
2007,女王,100
2007,大唐风云,55
2007,醒狮,50
2007,勇士,37
2007,战·鼓,35
2007,异冢,34
2007,请将我遗忘,28
2007,公仆,25
2007,神弓传奇,20
2007,我的香格里拉,20
2007,不完全恋人,20
2007,天地告白,15
2007,北京的哥,13
2009,2012,46597
2009,变形金刚2,42290
2009,建国大业,41922
2009,十月围城,29327
2009,三枪拍案惊奇,26062
2009,赤壁(下),25857
2009,风声,21630
2009,南京！南京！,17208
2009,哈利波特与混血王子,15635
2009,冰川时代3,15260
2009,特种部队,13076
2009,博物馆奇妙夜2,12132
2009,终结者2018,11232
2009,疯狂的赛车,10856
2009,游龙戏凤,10220
2009,大内密探灵灵狗,9940
2009,非常完美,9400
2009,飞屋环游记,9076
2009,窃听风云,8660
2009,花木兰,8322
2009,X战警前传：金刚狼,7889
2009,喜羊羊与灰太狼之牛气冲天,7599
2009,麦兜响当当,7060
2009,刺陵,6775
2009,动物总动员,6335
2009,七龙珠,6215
2009,风云2,5953
2009,星际迷航,5855
2009,玩命快递3,5845
2009,行动目标希特勒,5650
2009,贫民窟的百万富翁,5370
2009,机器侠,5154
2009,就是这样,4826
2009,阿童木,4545
2009,气喘吁吁,4070
2009,家有喜事2009,3540
2009,马达加斯加2：逃往非洲,3400
2009,怪兽大战外星人,3220
2009,神秘代码,3183
2009,赛车风云,3015
2009,骑劫地下铁,3015
2009,豚鼠特攻队,2655
2009,东邪西毒:终极版,2650
2009,时空穿越者,2604
2009,逃亡鳄鱼岛,2260
2009,白银帝国,2230
2009,超级女特工,2200
2009,奇异家族,2160
2009,倔强萝卜,2135
2009,海角七号,2065
2009,窈窕绅士,2025
2009,铁人,2024
2009,熊猫大侠,1999
2009,孤胆义侠,1990
2009,金钱帝国,1890
2009,爱得起,1890
2009,黑皮书,1793
2009,国家要案,1585
2009,扑克王,1479
2009,澳洲乱世情,1460
2009,寻找成龙,1435
2009,高考1977,1390
2009,护宝娇娃,1380
2009,高兴,1370
2009,非常主播,1362
2009,午夜出租车,1290
2009,第九区,1270
2009,追影,1220
2009,特工008,1210
2009,夜·店,1190
2009,暮光之城,1150
2009,斗牛,1110
2009,狼灾记,1020
2009,沂蒙六姐妹,1010
2009,伯纳德行动,987
2009,熊猫回家路,960
2009,麦田,940
2009,火星没事,935
2009,一夜迷情,935
2009,拉贝日记,930
2009,海云台,855
2009,红河,840
2009,马兰花,795
2009,恋爱前规则,730
2009,完美新娘,620
2009,机动部队-同袍,610
2009,哆啦A梦：大雄与绿巨人传,590
2009,惊天动地,580
2009,爱有来生,484
2009,仙境之桥,470
2009,秋喜,455
2009,齐天大圣前传,450
2009,真爱之吻,450
2009,十个约定,440
2009,神兵小将,400
2009,隋朝来客,325
2009,第一军规,315
2009,超能少年之烈维塔任务,300
2009,袁崇焕,300
2009,保持爱你,300
2009,亲密,298
2009,乐火男孩,250
2009,战无双,242
2009,我的唐朝兄弟,211
2009,麋鹿王,210
2009,台北飘雪,180
2009,回路,180
2009,七天爱上你,153
2009,欠我十万零五千,130
2009,夜玫瑰,120
2009,精灵女孩小卓玛,117
2009,男生贾里新传,116
2009,二十四城记,110
2009,我的女友是机器人,110
2009,天下第一串,102
2009,跳出去,100
2009,谁主名花,100
2009,玛丽和幼犬的故事,100
2009,爱情故事,90
2009,盗版猫,88
2009,声梦奇缘,65
2009,堂吉诃德外传,65
2009,喊过岭的故事,56
2009,袁隆平,56
2009,车票,40
2009,寻找尘微,35
2009,羊肉泡馍麻辣烫,10
2010,阿凡达,135000
2010,让子弹飞,66470
2010,唐山大地震,64775
2010,非诚勿扰2,47350
2010,盗梦空间,45714
2010,狄仁杰之通天帝国,29550
2010,爱丽丝梦游仙境,22380
2010,哈利·波特与死亡圣器(上),22110
2010,叶问2 宗师传奇,21955
2010,敢死队,21306
2010,赵氏孤儿,19630
2010,钢铁侠2,17270
2010,诸神之战,16710
2010,波斯王子：时之刃,16100
2010,大笑江湖,15895
2010,大兵小将,15380
2010,山楂树之恋,14413
2010,生化危机4,14320
2010,锦衣卫,14200
2010,精武风云·陈真,13668
2010,越光宝盒,12880
2010,全城热恋,12750
2010,喜羊羊与灰太狼2,12470
2010,杜拉拉升职记,12453
2010,枪王之王,12350
2010,玩具总动员3,11090
2010,孔子,9950
2010,危情谍战,9090
2010,怪物史莱克4,8875
2010,全城戒备,8800
2010,驯龙高手,8490
2010,大侦探福尔摩斯,7380
2010,危情时速,6752
2010,剑雨,6600
2010,邻家特工,6410
2010,西风烈,6340
2010,魔法师的学徒,6122
2010,花田囍事2010,5800
2010,未来警察,5790
2010,恋爱通告,5455
2010,唐伯虎点秋香2,5400
2010,苏乞儿,5390
2010,阿黛拉的非凡冒险,5250
2010,华尔街2,4983
2010,线人,4952
2010,决战刹马镇,4740
2010,功夫梦,4700
2010,谍海风云,4600
2010,罗宾汉,4500
2010,人在囧途,3690
2010,美丽密令,3620
2010,唐吉可德,3552
2010,七十二家租客,3310
2010,午夜心跳,3125
2010,猫头鹰王国,3080
2010,最后的风之子,2991
2010,东风雨,2932
2010,神火之盗,2910
2010,龙凤店,2883
2010,嘻游记,2770
2010,荒村公寓,2360
2010,七小罗汉,2310
2010,密室之不可告人,2109
2010,深海探奇,2070
2010,异度公寓,1910
2010,月满轩尼诗,1670
2010,无人驾驶,1620
2010,长江七号爱地球,1620
2010,我的野蛮女友2,1570
2010,火龙对决,1550
2010,岁月神偷,1530
2010,夺命手机,1500
2010,完美嫁衣,1460
2010,绝命岛,1420
2010,特工强档,1420
2010,李小龙 我的兄弟,1374
2010,海洋天堂,1340
2010,塔拉星球之战,1335
2010,爱出色,1300
2010,叶问前传,1270
2010,孤堡惊情,1250
2010,80’后,1200
2010,天地逃生,1150
2010,黑猫警长,1130
2010,我的美女老板,1090
2010,翡翠明珠,960
2010,亚瑟和他的迷你王国3,850
2010,新康定情歌,839
2010,鼠来宝：明星俱乐部,830
2010,举起手来2,828
2010,名侦探柯南,815
2010,等着你回来,810
2010,查理曼帝国的密码,792
2010,特工的特别任务,790
2010,K20变相黑侠,760
2010,三笑之才子佳人,740
2010,大玩家,740
2010,黑色闪电,740
2010,超蛙战士之初露锋芒,730
2010,出水芙蓉,710
2010,火线特攻,700
