1999,不见不散,4300
2020,父子拳王,39.4
2020,一丈天地,6
2020,罗非是条鱼,2.3
2020,四年二班,15.5
2020,云做的翅膀,2.3
2020,飞奔去月球,535
2020,金刚川,112295.7
2020,数码宝贝：最后的进化,12528.3
2020,月半爱丽丝,2851.6
2020,网络凶铃,1503.3
2020,红色警戒,34.5
2020,风平浪静,8353.4
2020,未来的未来,998.9
2020,光,342.2
2020,地狱男爵：血皇后崛起,8624.8
2020,达琳达,10.5
2020,一日成交,73.4
2020,热血合唱团,7001.8
2020,汪汪队立大功之超能救援,7907.2
2020,热气球飞行家,2113.6
2020,野性的呼唤,3427.7
2020,马永贞之闸北决,569.9
2020,九条命,158.7
2020,翱翔雄心,140.9
2020,婚前故事,150
2020,冬去冬又来,25.6
2020,橙妹儿的时代,60.1
2020,守望相思树,324.6
2020,天边加油站,64.4
2020,爱情呼叫等待,33.3
2020,气·球,666.4
2020,海兽之子,1636
2020,除暴,53777.1
2020,末日逃生,3423.7
2020,天堂的张望,31.9
2020,妈祖回家,36.8
2020,天下无拐,3.1
2016, 麦兜·饭宝奇兵（,1964.2（总计）
2020,应承,95.6
2019,流浪地球（,417.6
2020,一秒钟,13123.3
2020,日光之下,107
2020,疯狂原始人2,35323.4
2020,闺蜜心窍,397.2
2020,隐形人,2559.3
2002,赤狐书生,18566.9
2020,如果声音不记得,33515.8
2020,宝可梦：超梦的逆袭 进化,1618.3
2020,怪物猎人,3388.4
2020,棒！少年,785.3
2020,沐浴之王,40471.1
2020,哆啦A梦：大雄的新恐龙,6479.6
2020,少女佳禾,782.2
2018,城市猎人,243.6
2019,猎杀T34,2324.7
2020,神奇女侠1984,16716.4
2020,紧急救援,48507.6
2020,奇妙王国之魔法奇缘,1004.7
2020,光语者,38.4
2020,拆弹专家2,131382.5
2020,明天你是否依然爱我,6911.5
2020,封口者,227.3
2020,晴雅集,44271.3
2020,心灵奇旅,37620.6
2020,送你一朵小红花,143246
2020,温暖的抱抱,86429.7
2008,崖上的波妞,2832.9
2021,小破孩大状元,171.8
2021,海底小纵队：火焰之环,5318.7
2021,老爷保号,299.7
2019,点点星光,617.9
2021,京北的我们,14
2021,长安伏妖,306.6
2021,没有过不去的年,5137.8
2021,叱咤风云,501
2021,许愿神龙,16811.9
2021,缉魂,11094
2020,天后小助理,20.4
2019,与我跳舞,66.7
2021,武汉日夜,2393.7
2018,指挥家,135
2021,大红包,23370.3
2021,幸运电梯,105.7
2019,小伟,144.4
2021,魔法鼠乐园,319.6
2021,吉祥如意,1359.9
2021,移情高手,151.6
2018,温泉屋的小老板娘,877.3
2018,蜂鸟计划,325.7
2021,出手吧！女生,35.2
2021,唐人街探案3,452234.3
2021,刺杀小说家,103523
2021,侍神令,27406.9
2021,你好，李焕英,541330.3
2021,人潮汹涌,76247.6
2021,熊出没·狂野大陆,59655.2
2021,新神榜：哪吒重生,45648.9
2021,郊区的鸟,60.2
2021,猫和老鼠,10479
2021,千顷澄碧的时代,906.2
2021,寻龙传说,12753
2021,错爱迷踪,527
2021,风吹浪涌,32.5
2021,合法伴侣,1069.4
2021,五尺天涯,685.7
2021,边境迷雾,13.8
2010,阿凡达（,171545.2（总计）
2020,波斯语课,3632.3
2021,日不落酒店,1953.8
2020,又见奈良,502.1
2019,21座桥,2862.4
2021,非正式爱情,215.3
2021,哥斯拉大战金刚,123261.5
2021,圣山村谜局,445.5
2021,我的姐姐,86018.4
2021,第十一回,7397.7
2021,西游记之再世妖王,11238.6
2021,明天会好的,3056.2
2021,生生,10.6
2021,进城记,266.1
2021,小美人鱼的奇幻冒险,1167.8
2021,奇异世界历险记,269.1
2021,超级的我,938.9
2021,工作细胞：细胞大作战,757.5
2002,指环王1：护戒使者（,6079.8
2021,八月未央,6795.3
2021,猎心之血亲,34.2
2021,六人-泰坦尼克上的中国幸存者,377.9
2021,名侦探柯南：绯色的子弹,21608.9
2003,指环王2：双塔奇兵（,5057.3（总计）
2021,记忆切割,336.3
2021,你的婚礼,78923.5
2021,悬崖之上,119004.6
2021,秘密访客,21487.5
2021,扫黑·决战,40547.6
2021,阳光劫匪,4374.7
2021,追虎擒龙,24361.9
2021,真·三国无双,1557.6
2021,寻汉计,403.9
2021,恐龙飞车,26.5
2021,猪猪侠大电影·恐龙日记,7931.5
2021,人之怒,16634
2004,指环王3：王者无敌,8630（总计）
2021,无罪谋杀：科林尼案,436.9
2021,感动她77次,3222.1
2021,一百零八,3114.6
2021,柳青,353.2
2021,速度与激情9,139233.4
1995,情书（,6521
2021,白蛇传·情,2137.2
2021,哆啦A梦：伴我同行2,27757.1
2021,迷妹罗曼史,239.6
2021,寂静之地2,24949.9
2021,九零后,1105.6
2021,匹诺曹,1678.1
2021,有一点动心,1446.4
2021,普罗米亚,2014
2021,黑白魔女库伊拉,15470.9
1988,天堂电影院,1999.4
2019,你好世界,13647
2021,比得兔2：逃跑计划,19778.1
2021,阳光姐妹淘,9497.9
2021,当男人恋爱时,26416.9
2021,夏夜骑士,28.1
2021,候鸟,909.1
2021,玄夜狐影,130.5
2021,火山地狱,813.7
2021,热带往事,6408.3
2021,超越,14286.3
2021,疯狂丑小鸭2靠谱英雄,972.8
2021,潜艇总动员8：地心游记,2518.9
2021,困在时间里的父亲,3161.8
2021,只是一次偶然的旅行,117.7
2021,了不起的老爸,14872.4
2021,离秋,20.5
2021,守岛人,13554.7
2021,我没谈完的那场恋爱,5009.2
2021,完美受害人,1314.8
2021,遇见喵星人,116.3
2021,三只小猪3：正义大联萌,398.7
2021,革命者,13689.3
2021,1921,50388.8
2021,狼行者,1346.9
2021,俑之城,6990.1
2021,再见汪先森,1353.5
2021,大学,726.3
2021,新大头儿子和小头爸爸4,9327.8
2021,中国医生,132818.8
2021,红船,1082.6
2021,天工苏作,28.9
2021,二哥来了怎么办,3050.4
2021,天下无拐,118.2
2021,济公之降龙降世,4064
2021,终极代码,1132.1
2021,足球爸爸,31.5
2021,摇摆神探,30.3
2021,燃野少年的天空,16101.6
2021,三湾改编,2414.6
2021,白蛇2：青蛇劫起,58020
2021,贝肯熊2：金牌特工,8145.8
2021,大城大楼,2581.3
2021,巧虎魔法岛历险记,1323.1
2021,怒火·重案,132925.9
2021,盛夏未来,38673.3
2021,直立象传说,87.4
2021,我的父亲焦裕禄,2821.4
2021,危险记忆,124.7
2021,流浪猫鲍勃2：鲍勃的礼物,1477.7
2021,我的爸爸是森林之王2,1118.9
2021,西游记之再世妖王（,11453.8（总计）
2021,深爱,535.1
2021,测谎人,2788
2021,兔子暴力,2665.2
2021,乔西的虎与鱼,685.5
2021,夏日友晴天,8769.7
2021,你的情歌,213
2021,忠犬流浪记,683.6
2021,独家头条：初露锋芒,21.5
2021,再见，少年,2024.5
2021,混沌行走,664.3
2021,失控玩家,61248.3
2021,白马王子,192.5
2021,最后一间房,1459.9
2021,龙虎武师,99.8
2021,小小港湾,28.7
2021,明日之战,12386
2021,1950他们正年轻,1084.8
2021,不期而遇的夏天,453.3
2021,妈妈的神奇小子,1778.1
2021,梦境人生,734
2021,陪你很久很久,9257.2
2021,宝可梦：皮卡丘和可可的冒险,5146.5
2021,高卢英雄：魔法的秘密,151.6
2021,峰爆,43771.5
2021,我的青春有个你,6220.5
2021,山海经之小人国,1385.6
2021,关于我妈的一切,15007.9
2021,日常幻想指南,2486.3
2021,狗果定理,103.6
2021,一直游到海水变蓝,695.2
2021,天上的孩子,27.6
2021,长津湖,577136
2021,五个扑水的少年,6268.7
2021,我和我的父辈,147670.6
2021,皮皮鲁与鲁西西之罐头小人,5784.4
2021,老鹰抓小鸡,3476.8
2021,大耳朵图图之霸王龙在行动,5404.5
2021,探探猫人鱼公主,562.7
2021,拯救甜甜圈：时空大营救,3838.1
1958,永不消逝的电波（,303.9
2021,兰心大剧院,2170.8
2021,图兰朵：魔咒缘起,1889.8
2021,平行森林,22.4
2021,沙丘,25387.3
2021,极盗行动,149.9
2021,不速来客,6732.6
2021,第一炉香,6421.5
2021,青苔花开,34.1
2021,京剧搜孤救孤,5.9
2021,入殓师,6622.6
2021,007：无暇赴死,41454.1
2021,越界,1509
2021,乌海,1500.2
2021,我是监护人,377
2021,演员,325.3
2021,漫漫寻子路,19.7
1983,天书奇谭（4K纪念版 ）（,2780.4
2021,不老奇事,3611.2
2021,特种部队：蛇眼起源,1143.8
2021,蜜熊的音乐奇旅,685.1
2021,信者,345.1
2021,猪迪克之蓝海奇缘,487.6
2021,世上只有妈妈好,47.1
2021,扬名立万,92667.5
2021,我的初恋十八岁,40.1
2021,梅艳芳,11339.3
2021,丛林奇航,4488.7
2021,门锁,24226.2
2021,芒咕的动物城,561.2
2021,铁道英雄,14243.4
2021,野马分鬃,1174.5
2021,银行家,1940.4
2021,捞世界,33
2021,古董局中局,42995
2021,我们是第一书记,300.8
2021,你的世界如果没有我,3034.8
2021,哦！文姬,290.7
2021,只要你过得比我好,509.2
2021,无尽攀登,300.4
2021,笨鸟大冒险,487.9
2021,曾经相爱的我们,3603.1
2021,第四面墙,134
2021,盲琴师,2.4
2021,反恐特战队：清盘行动,71.2
2021,秘不可言,149.1
2021,摇滚藏獒：蓝色光芒,226.8
2021,雄狮少年,24958.9
2021,误杀2,112143.1
2021,跨过鸭绿江,10404.1
2021,不欺不遇,13.1
2021,爱情神话,26031.9
2021,穿过寒冬拥抱你,93666.5
2021,反贪风暴5：最终章,62893.6
2021,以年为单位的恋爱,23198.2
2015,闯堂兔2疯狂马戏团,2099.5
2015,龙骑侠,1042.7
2015,博物馆奇妙夜3,32295.7
2013,一代宗师,6289.2
2015,重返20岁,36590.3
2015,前目的地,1235
2015,安妮：纽约奇缘,345.4
2015,亡命地中海,879.3
2015,天生有福,2.5
2004,功夫,2556.9
2015,桔子的天空,15.6
2015,暴走神探,2454.5
2015,谍·莲花,2057.7
2015,第七子：降魔之战,17284.7
2014,奇缘灰姑娘,22
2014,霍比特人3：五军之战,76579.9
2015,黄金福将,125.4
2015,我要你开花,77.8
2015,味道中国,81.7
2015,怪谈,757.7
2015,青涩日记,41.9
2015,奔驰的大葱,25.8
2015,热血男人帮,212.6
2015,坚不可摧,3682.5
2015,奔跑吧！兄弟,43407.5
2015,熊出没之雪岭熊风,29534.7
2015,时光大战,44.9
2015,宝贝，对不起,497.1
2015,喜羊羊与灰太狼7,6774.2
2015,摩尔庄园3：魔幻列车大冒险,893
2015,有种你爱我,6812.6
2015,热情奏鸣曲,8.9
2015,守望女,1.6
2015,神探驾到,3737.5
2015,蜡笔总动员,662
2015,一路惊喜,6970.2
2015,死亡之谜,244
2015,饥饿游戏3：嘲笑鸟(上),22487.6
2015,有一个地方只有我们知道,28338.7
2014,深海挑战,240.5
2014,新年行动,237.1
2015,我只要我们在一起,307.4
1996,甜蜜蜜,1240.5
2015,爸爸的假期,11617.3
2015,冲上云霄,15628.4
2015,新年来啦之大闹除夕,69.8
2015,天将雄师,74382.8
2015,爸爸去哪儿2,22339
2015,狼图腾,69856.4
2015,钟馗伏魔：雪妖魔灵,40892.2
2015,澳门风云2,97444.8
2015,兔侠之青黎传说,2973
2015,超能陆战队,52613.9
2015,吉星高照2015,1529.7
2015,帕丁顿熊,9974.1
2015,将错就错,3934.1
2015,全能囧爸,83
2015,美丽笨女人,38.7
2015,大喜临门,776.5
2015,北京·纽约,1904.7
2015,木星上行,28426.6
2015,天使：生命处方,8.3
2015,母亲的梦想,27.2
2015,18岁18天,0.2
2015,海岛之恋,18.6
2015,灰姑娘,44455.5
2014,扑通扑通我的人生,559
2015,封门诡影,2571.9
2015,红包,23.9
2015,飓风营救3,20425.4
2015,失孤,21586
2015,可爱的你,2168
2015,璀璨的婚礼,7.4
2015,菜鸟,191.8
2015,一万年以后,2775.3
2015,第七谎言,197.8
2015,王牌特工：特工学院,48443.7
2015,战狼,54388.9
2015,咱们结婚吧,28446.9
2015,暴疯语,4488.5
2015,无敌小飞猪,308.2
2015,冲锋车,2091.8
2015,白幽灵传奇之绝命逃亡,2020.8
2015,三更车库,789.6
2015,公路美人,9.9
2015,魔法总动员,4582.9
2015,特功明星,304.7
2015,速度与激情7,242655.6
2015,我是女王,1554.7
2015,枪过境,134.1
2015,点对点,0.1
2015,十万伙急,128.3
2015,念念,139
2015,贵族大盗,2280.4
2015,陌路惊笑,157.7
2015,万物生长,14832.3
2015,疯狂外星人,17214.6
2015,破坏者,2448.7
2014,左耳,48520.9
2015,赤道,20973.8
2015,爱我就陪我看电影,906
2015,少年毛泽东,74.9
2015,闯入者,1003.6
2015,何以笙箫默,35351.1
2015,女神跟我走,38
2015,我亲爱的小淘气,–
2015,超能查派,10368.6
2015,悬战,162.1
2015,分手不分手,18.1
2015,永远的守望,9.2
2015,复仇者联盟2：奥创纪元,146418.6
2015,旋风九日,1685.7
2015,重生爱人,1988.4
2015,夺命旅行,852.7
2015,十二公民,1392.3
2015,土豪520,3012.9
2015,迷与狂,125.7
2015,我的个神啊,11813.8
2015,哺乳期的女人,27.7
2015,阿里巴巴大盗奇兵,1574.2
2015,明日世界,11842
2015,屠魔战士,4701.1
2015,哆啦A梦：伴我同行,53007.5
2015,妈咪侠,14.4
2015,金箍棒传奇2,551.1
2015,天亮·分手,58
2015,不能错过,3.6
2015,潜艇总动员之时光宝盒,3385.2
2015,超能兔战队,158.2
2015,天边的孩子,7.8
2015,末日崩塌,62946.5
2015,顺风车,50.9
2015,异种,508.2
2015,搏击迷城,185.5
2015,侏罗纪世界,142019.6
2015,我是谁2015,550.4
2015,再见我们的十年,535.2
2015,杀破狼2,56015.6
2015,分歧者2：绝地反击,11011.9
2015,我的男友和狗,2418.3
2015,少年班,5064.8
2015,致命对决,130.1
2015,惊魂电影院,869.5
2015,摇滚英雄,180.5
2015,约定倒计时,67.7
2015,横冲直撞好莱坞,32217.7
2015,恋爱排班表,83.7
2015,拳霸风云,133.2
2015,无法证明,14.5
2015,对风说爱你,277.8
2015,再次出发,2027.1
2015,听说,243.9
2015,午夜43路,850.9
2015,因为谷桂花,22.9
2015,小猪班纳之梦想大帽险,448.9
2015,三只小猪与神灯,2380.6
2015,
,77.9
2015,道士下山,40060.5
2015,我是路人甲,6318
2015,罪恶赎金,471.7
2015,简单爱,21.7
2015,西游新传2：真心话大冒险,244
2015,张震讲故事之鬼迷心窍,2091.5
2015,汽车人总动员,583.4
2015,少女哪吒,52.2
2015,小时代4：灵魂尽头,48841.7
2015,西游记之大圣归来,95592.9
2015,栀子花开,37888.7
2015,猪猪侠之终极决战,4542.5
2015,亲，别怕,226.1
2015,大宅男,32.5
2015,捉妖记,243653.9
2015,煎饼侠,115944.8
2015,碟仙惊魂,–
2015,小羊肖恩,5374.5
2015,爱情魔发师,19.2
2015,模仿游戏,5250.5
2015,奥拉星：进击圣殿,847.5
2015,赛尔号5：雷神崛起,5657.7
2015,守梦者,28
2015,命中注定,6791.6
2015,通灵之六世古宅,1652.3
2015,危机行动,73.6
2015,黑瞳,961.6
2015,等爱归来,71.3
2015,王朝的女人·杨贵妃,13388.3
2015,谜城,14881.6
2015,太平轮(下),5101.4
2015,巴黎假期,1791
2015,美人鱼之海盗来袭,1729.7
2015,男人制造,20.3
2015,恐怖游泳馆,423.6
2015,冰雪女王,402
2015,轩辕剑传奇,315.5
2015,一路向前,570.8
2015,桂宝之爆笑闯宇宙,6417.2
2015,破风,14522.9
2015,新步步惊心,3220
2015,黑猫警长之翡翠之星,6991.3
2015,爱之初体验,321.7
2015,红髅,341.1
2015,时间都去哪了,21.2
2015,小西天狄道传奇,8.8
2015,情剑,30.8
2015,我爸比我小四岁,330.4
2015,滚蛋吧！肿瘤君,51064
2015,洛克王国4,7671.9
2015,宅女侦探桂香,4130.6
2015,白雪公主之神秘爸爸,1112.5
2015,狂野飞车,294.7
2015,七月半之恐怖宿舍,1226.3
2015,我是大熊猫之熊猫大侠,85
2015,非你勿扰,45.9
2015,新娘大作战,17325
2015,恋爱中的城市,5360.6
2015,战火中的芭蕾,1209.5
2015,王子与108煞,156.9
2015,双生灵,309.5
2015,终结者：创世纪,72473.7
2015,这里的黎明静悄悄,729.2
2015,烈日灼心,30464.9
2015,刺客聂隐娘,6136.7
2015,心跳戈壁,3.7
2015,三城记,1222.2
2015,我是奋青,51.2
2015,百团大战,41137.5
2015,犹太女孩在上海2,76.6
2015,诡劫,256.6
2015,大变局之梦回甲午,17.7
2015,男神时代,822.3
2015,情敌蜜月,1029.3
2015,角逐,5.6
2015,华丽上班族,4720
2015,开罗宣言,693.8
2015,枕边诡影,398.7
2015,穷途,32.9
2015,魔镜奇缘,1553.4
2015,少年杨靖宇,0.7
2015,落跑吧，爱情,1303.4
2015,幸福很囧,5
2015,亚马逊萌猴奇遇记,1547.8
2015,碟中谍5：神秘国度,86894
2015,纯真年代,0.1
2015,启功,40
2015,东莞女孩,10.5
2015,星语心愿之再爱,520.9
2015,1980年代的爱情,174.5
2015,斗地主,80.8
2015,小黄人大眼萌,43549.7
2015,像素大战,10093.3
2015,别有动机,1188
2015,暗杀,4695.9
2015,人皮拼图,405.3
2015,墓穴迷城,244.8
2015,使命召唤,398
2015,黄河,5.6
2015,诱狼,836
2015,逆转胜,39.9
2015,诡打墙,134
2015,港囧,161223.9
2015,第三种爱情,7320.7
2015,魔镜,1034.9
2015,长江7号：超萌特攻队,828.6
2015,夏洛特烦恼,144069.2
2015,解救吾先生,19581.4
2015,九层妖塔,68220.1
2015,巴啦啦小魔仙之魔箭公主,3826
2015,天眼传奇,404.7
2015,极地大反攻,391
2015,诡宅,–
2015,头脑特工队,9719.5
2015,受降前夕,–
2015,天各一方,2.7
2015,家有虎妻,25.1
2015,妈妈让我再爱你一次,36.1
2015,小王子,15837.1
2015,喜马拉雅天梯,1051.4
2015,心迷宫,1015.8
2015,魔卡行动,275.3
2015,零点杀机,44.9
2015,蚁人,67155.6
2015,笔仙魔咒,1038.5
2015,幸存者,942.2
2015,小飞侠：幻梦启航,2840
2015,浪漫天降,781.6
2015,探灵档案,329.7
2015,既然青春留不住,5017.1
2015,业火的向日葵,8158.7
2015,龙在哪里？,2074.5
2015,猛龙特囧,631.3
2015,家在水草丰茂的地方,75.6
2015,回到被爱的每一天,162.9
2015,精灵旅社2,11962.2
2015,幸福很囧,19.3
2015,魔比斯环,–
2015,钢铁，是这样炼成的,9.9
2015,十七岁,392.5
2015,半夜叫你别回头,851.9
2015,山河故人,3218
2015,兔子镇的火狐狸,247.3
2015,我是证人,21514
2015,囧贼,21.9
2015,我的诗篇,40.2
2015,绝命海拔,10209.9
2015,我的处女地,150.1
2015,移动迷宫2,19659.9
2015,雨夜惊魂,244
2015,史努比：花生大电影,3660.4
2015,剩者为王,6139.8
2015,前任2：备胎反击战,25152.9
2015,激战黎明,27.9
2015,时尚女郎之女人江湖,2.2
2015,我的青春期,1227.9
2015,007：幽灵党,54161.5
2015,年少轻狂,1306.5
2015,陪安东尼度过漫长岁月,6257.2
2015,恐怖照相机,–
2015,男二本色,6.2
2015,昆塔：盒子总动员,–
2015,我的少女时代,35929.3
2015,灵臆事件,399.2
2015,十月初五的月光,4165.7
2015,一个勺子,1902.8
2015,藏羚王之雪域精灵,475.9
2015,闺蜜心窍,–
2015,遭遇海明威,22.2
2015,饥饿游戏3：嘲笑鸟（下）,14333.2
2015,玩命速递：重启之战,12823.9
2015,痞子·洛克,14.7
2015,一刻十年,11.5
2015,火星救援,58585
2015,诡影迷情,340.1
2015,不速之客,–
2015,坏蛋必须死,4692.2
2015,消失的凶手,7691.4
2015,摇滚水果,52.3
2015,火云端,7.7
2015,海绵宝宝,5665.2
2015,怦然星动,15933.2
2015,极盗者,24808
2015,不可思异,11167.2
2015,杜拉拉追婚记,4963.5
2015,从天“儿”降,5633.5
2015,正果,15.7
2015,不能错过,13.5
2015,师父,5478.4
2015,我是大明星,7.9
2015,梦幻佳期,45.8
2015,擦枪走火,547.9
2015,极速风流,2002.7
2015,东北偏北,89.2
2015,催命符,–
2015,最美的时候遇见你,154.9
2015,全力扣杀,75.9
2015,电商时代,45.1
2015,紫霞,45.9
2015,北京时间,3015.7
2015,咕噜咕噜美人鱼,1017.5
2015,圣诞大赢家,533.7
2015,没女神探,200.6
2015,寻龙诀,168214.3
2015,诡娃娃,286
2015,万万没想到：西游篇,32232.2
2015,老炮儿,90260.5
2015,分手再说我爱你,1273
2015,恶棍天使,64922.5
2015,青春一战,–
2015,一念天堂,8264.2
2015,唐人街探案,82337.5
2015,索命暹罗之按摩师,247.8
2015,探秘者,26.9
2016,亲密的陷阱,–
2016,一切都好,2623.4
2016,皇帝的新装之圣诞大明星,67
2016,小门神,7868.5
2016,冰美人,5.3
2016,神探夏洛克,16136.8
2016,舌尖上的新年,193.5
2016,荒村怨灵,395.5
2016,星球大战：原力觉醒,82557.3
2016,通灵神探,3538.9
2016,极限挑战之皇家宝藏,12551.4
2016,消失爱人,6419.6
2016,最后的巫师猎人,17989.1
2016,国酒,1021.4
2016,恋爱教父之三个“坏”家伙,113.7
2016,我很帅,1.8
2016,熊出没之熊心归来,28775.1
2016,恶灵之门,514.2
2016,真相禁区,4203.5
2016,一家老小向前冲,238.3
2016,云中行走,9082.1
2016,爱在深秋,113
2016,请把你的窗户打开,4.7
2016,爸爸我来救你了,98.6
2016,谎言大爆炸,88
2016,果宝特攻之水果大逃亡,833.9
2016,恶人报喜,2754.4
2016,猿创世界之熊孩子部落,85.7
2016,鼠来宝4：萌在囧途,6267.3
2016,小小校长,7.8
2016,欲链迷情,–
2016,功夫熊猫3,100200.4
2016,我的“狐朋狗友”,74.6
2016,致我们终将到来的爱情,805.3
2016,蒸发太平洋,3504.8
2016,风口青春,4.9
2016,非同小可,5.2
2016,过年好,5404.8
2016,西游记之孙悟空三打白骨精,120101.7
2016,澳门风云3,111818.8
2016,年兽大作战,3451.2
2016,美人鱼,339211.8
2016,断片儿,1.3
2016,奔爱,4751.6
2016,谋杀似水年华,1349.8
2016,我最好朋友的婚礼,3745.3
2016,高跟鞋先生,12996.7
2016,天降,–
2016,火影忍者剧场版：博人传,10322.2
2016,青蛙王国之冰冻大冒险,434.3
2016,夺命枪火,182.8
2016,卧虎藏龙：青冥宝剑,25625.3
2016,致命怪谈,113.2
2016,恭喜发财之谈钱说爱,277.1
2016,多多岛之迷失宝藏,1796.7
2016,诡娃,525.6
2016,当我们年轻的时候,30.6
2016,圣斗士星矢:圣域传说,3787.1
2016,末日迷踪,3539.9
2016,叶问3,77028.9
2016,谍影特工,2956.3
2016,地心营救,2347.7
2016,你是不是我的爱人,8.8
2016,疯狂动物城,153033.4
2016,爱情麻辣烫之情定终身,1735
2016,哪一天我们会飞,502.2
2016,同城邂逅,121
2016,箭士柳白猿,332.4
2016,灯塔下的恋人,20.7
2016,我不是王毛,268.8
2016,笨贼别跑,397
2016,床下有人3,926.9
2016,神战：权力之眼,23541.9
2016,哑孩儿,–
2016,不速之客,382.4
2016,寻找心中的你,53.7
2016,飞鹰艾迪,670.5
2016,女汉子真爱公式,6338.2
2016,洛杉矶捣蛋计划,898.2
2016,情比山高,2.6
2016,恐怖禁忌之红旗袍,387.2
2015,荒野猎人,37740.1
2016,蝙蝠侠大战超人,61908.2
1984,缘份,1391.7
2016,半熟少女,232.9
2016,回乡逗儿,44.2
2016,喜乐长安,171.3
2016,恐怖将映,607.2
2016,白毛女,587.6
2016,假装看不见之电影大师,9.2
2016,一夜危机,6.9
2016,我的特工爷爷,32443.8
2016,火锅英雄,37054.2
2016,灵偶契约,1688.9
2016,轩辕大帝,151.8
2016,蜜丝炸弹,–
2016,睡在我上铺的兄弟,12782.3
2016,太空熊猫英雄归来,641.8
2016,摩尔庄园3：魔幻列车大冒险,1063.8
2016,我的老婆是明星,147.8
2016,伦敦陷落,33981
2016,午夜寻访录,104.2
2016,小角色,3.5
2016,隔壁惊魂,104.5
2016,垫底辣妹,3757.9
2016,奇幻森林,97935.3
2016,不朽的时光,72.8
2016,纽约纽约,955.2
2016,废柴特工,1993.8
2016,冰河追凶,4320
