1999,不见不散,4300
2016,猫脸老太太,586.1
2016,国家利益,71.8
2016,情花谷,17
2016,失眠男女,223.8
2016,我的1000万,19.5
2016,女神时代,22.2
2016,恐怖照相机,133.9
2016,猎神：冬日之战,10632.2
2016,我的新野蛮女友,3419.2
2016,谁的青春不迷茫,17990.4
2016,刑警兄弟,3026.6
2016,魔宫魅影,8843.9
2016,梦想合伙人,8101.4
2016,北京遇上西雅图2,78678.1
2016,大唐玄奘,3303.2
2016,阿里巴巴：所罗门封印,619
2016,马小乐之玩具也疯狂,742.3
2016,青蛙总动员,1009
2016,风铃上的卡片, –
2016,美国队长3,124626.6
2013,百鸟朝凤,8691.2
2016,判我有罪,865.9
2016,布基兰,5.3
2016,妄想症,164
2016,男神抱抱,31.5
2016,雏鸟的天空,2.7
2016,幻体：续命游戏,3565.3
2016,再见，在也不见,1148.1
2016,超脑48小时,10355.2
2016,别开门,41.6
2016,笔仙诡影,733.6
2016,谎言大爆炸,88
2016,购物女王,27.1
2016,愤怒的小鸟,51393.7
2016,分歧者3：忠诚世界,12208.2
2016,夜孔雀,3318.1
2016,钢刀,939.6
2016,708090之深圳恋歌,42.7
2016,死亡笔记,368.8
2016,整形师·脸,307.4
2016,在雨中,0.8
2016,爱丽丝梦游仙境2,38712.9
2016,山那边有匹马,26.7
2016,妖医,876.1
2016,糖果世界大冒险,506
2016,小蚂蚁之环球大冒险,110.8
2016,蜜月酒店杀人事件,762.2
2016,水果宝贝之水果总动员,392.6
2016,冬天里的春天, –
2016,反转星球, –
2016,斗龙战士之星印罗盘,620
2016,动植物大战,144.8
2016,X战警：天启,80284
2016,记忆碎片,361.2
2016,提款机,17.1
2016,死亡游戏,551.9
2016,魔兽,147214.9
2016,泰迪熊之玩具大战,731.2
2016,我们毕业啦,291.9
2016,筷仙,1082.6
2016,海底总动员2,25420.8
2016,当流星划过天际,515.9
2016,练胆儿,23.9
2016,山花烂漫时,11.2
2016,我叫MT之山口山战记,1216.3
2016,海洋之恋,56.1
2016,南口1937,168.8
2016,三人行,10044.5
2016,大火种,1044.3
2016,独立日：卷土重来,50320.6
2016,近在咫尺的爱恋,193.6
2016,惊天魔盗团2,63891.4
2016,育婴室,805.2
2016,赏金猎人,21346.3
2016,魔轮,784.2
2016,终极胜利,106.1
2016,党的女儿尹灵芝,74.2
2016,恐怖笔记,260.3
2016,绝战,61.4
2016,古田会议,108.2
2016,丑小鸭历险记,432.2
2016,忍者神龟2：破影而出,39356.3
2016,大鱼海棠,56520.2
2016,寒战2,67820.3
2016,致青春·原来你还在这里,33679
2016,冬,30.3
2016,张震讲故事之合租屋,442.8
2016,发条城市,1104.6
2016,摇滚藏獒,3964.6
2016,再生之乐,37.3
2016,路边野餐,646.6
2016,惊天大逆转,7864.8
2016,超级保镖,551.8
2016,快手枪手快枪手,5348.8
2016,陆垚知马俐,19206.6
2016,笔仙撞碟仙,522.6
2016,超能太阳鸭,1874.5
2016,泰山归来：险战丛林,30610.5
2016,绝地逃亡,88940.1
2016,泡沫之夏,811.2
2016,少年师爷之大禹宝藏,154.9
2016,巴霍巴利王：开端,749.7
2016,天亮之前,3640
2016,哆啦A梦：新·大雄的日本诞生,10361
2016,刺猬小子之天生我刺,823.4
2016,恐怖爱情故事之死亡公路,74.1
2016,魔都凶音,414.8
2016,老阿姨,1111.7
2016,红色警戒999,708.7
2016,六弄咖啡馆,654.5
2016,封神传奇,28394.3
2016,宝贝当家,1527.7
2016,神秘世界历险记3,6545.9
2016,催命符,237.1
2016,情况不妙,886.6
2016,毒中毒,19.5
2016,爱宠大机密,38923.4
2016,龙拳小子,495.5
2016,盗墓笔记,100441.4
2016,夏有乔木 雅望天堂,15640.7
2016,古曼,363.2
2016,谎言西西里,1807.3
2016,使徒行者,60625.6
2016,海洋之歌,1552.4
2016,我们诞生在中国,6653.8
2016,危城,16737.4
2016,微微一笑很倾城,27583.5
2016,那件疯狂的小事叫爱情,3659.2
2016,诺亚方舟漂流记,1238.5
2016,岛囧,4
2016,火海凌云,3078.7
2016,精灵王座,2502.4
2016,七月半2：前世今生,709.3
2016,诡咒,6.5
2016,终极硬汉,492.2
2016,新大头儿子小头爸爸2,9021.1
2016,吉祥宝宝之我是食神,30.2
2016,一棵心中的许愿树,4.4
2016,他是龙,6015
2016,谍影重重5,44710.7
2016,冰川时代5：星际碰撞,44727.7
2016,天使请吻我,2.3
2016,低碳爱情,0.9
2016,疯狂的疯狂,2.9
2016,惊天绑架团,1354.7
2016,爸爸的木房子,9.8
2016,喊·山,87.8
2016,在世界中心呼唤爱,1106
2016,花样厨神,241.7
2016,幸运是我,96.2
2016,诡新娘,399.6
2016,白雪公主和三只小猪,177
2016,爱在星空下,171.1
2016,换个活法,7.1
2016,寄生兽,4834.4
2016,星际迷航3：超越星辰,44097.7
2016,铁拳,786.9
2016,我们的十年,4408.5
2016,蹴鞠, –
2016,小魔仙之黑魔法来袭,53.3
2016,夜半哭声,229.5
2016,玩命剧组,11
2016,长江图,326.6
2016,九条命,11204.2
2016,鲨滩,10171.6
2016,魔法老师,827.8
2016,黑海夺金,225.8
2016,为爱放手,45.4
2016,奇葩追梦,48.9
2016,荒村凶间,343.1
2016,夜魔人,23.8
2016,蜜月计划, –
2016,麦兜响当当,7061.6
2016,丝路英雄·云镝,61.6
2016,追凶者也,13589.7
2016,七月与安生,16694.9
2016,大话西游3,36593.3
2016,反贪风暴2,20907.1
2016,我的战争,3607.2
2016,麦兜·饭宝奇兵,1896
2016,爱的“蟹”逅,43.8
2016,一条叫王子的狗,70.8
2016,神兽金刚之青龙再现,722.2
2016,击战,85.8
2016,将离草,0.6
2016,巴黎危机,1446.1
2016,234说爱你,248
2016,逗鸟外传：萌宝满天飞,7773.8
2016,诡梦凶铃,319.4
2016,心灵解码,18
2016,樱桃小丸子：来自意大利的少年,2588.7
2016,谁的青春不热血之深流不息,15.3
2016,凤凰谷,22.5
2016,三个孬家伙,15
2016,地球四季,497.4
2016,从你的全世界路过,81419.5
2016,爵迹,38287.8
2016,爱的钟声,0.7
2016,湄公河行动,118417.4
2016,幽灵医院,485.2
2016,新木偶奇遇记,56.5
2016,王牌逗王牌,26027.1
2016,我是哪吒,972.9
2016,铠甲勇士捕王,1857.9
2016,疯狂丑小鸭,642.2
2016,鲁滨逊漂流记,5364.1
2016,新东方神娃,26.1
2016,爱情不等式,5.1
2016,那年我对你的承诺,22.1
2016,宾虚,1748.6
2016,黑处有什么,760.6
2016,圆梦巨人,14324.6
2016,爱上处女座,8.6
2016,暗杀游戏,2109.1
2016,小熊的夏天,13.5
2016,勇士,3281.9
2016,心语阳光,2.3
2016,T台魔王,8.6
2016,爱神箭,60.8
2016,四渡赤水,10.5
2016,惊天破,11431.1
2016,机械师2：复活,33890.6
2016,侠探杰克：永不回头,6111.7
2016,凶手还未睡,215.2
2016,热血雷锋侠之激情营救,63.1
2016,怦·心跳,1.9
2016,夺路而逃,249.3
2016,龙珠Z：复活的弗利萨,1099.8
2016,但丁密码,13430.8
2016,驴得水,17304.5
2016,小明和他的小伙伴们,1125.3
2016,枕边有张脸2,218.4
2016,魔发精灵,5477
2016,钢铁骑士,193
2016,脑残粉,153.3
2016,我的圣途,67.1
2016,奇异博士,75163.7
2016,捉迷藏,7144.9
2016,盛先生的花儿,63.1
2016,一句顶一万句,2089.7
2016,蜡笔小新：梦境世界大突击,2245.4
2016,非常父子档,676.7
2016,恐怖笔记,260.3
2016,笑林足球,86.8
2016,不离不弃,43.5
2016,被劫持的爱情,4.9
2016,狱中惊魂,32.8
2016,邻家大贱谍,1195.5
2016,减法人生,31.6
2016,贫穷富爸爸,532.9
2016,比利·林恩的中场战事,16515.8
2016,航海王之黄金城,10733
2016,外公芳龄38,6041.6
2016,斋新编之画皮新娘,452.4
2016,兄弟之北漂歌手,0.3
2016,脱单宝典,7.3
2016,深海浩劫,7266.4
2016,红颜容,1.1
2016,我不是潘金莲,48370.6
2016,勇士之门,2283.4
2016,阿拉丁与神灯,1695.6
2016,辣警霸王花,198.8
2016,白云桥,197.7
2016,少年梦,2.6
2016,名侦探柯南：纯黑的恶梦,3112.4
2016,越囧,40.9
2016,神奇动物在哪里,59169.9
2016,我是处女座,467.9
2016,海洋奇缘,22698.5
2016,冲天火,3616.1
2016,最萌身高差,619.3
2016,怨灵地下室,209.4
2016,热土悲歌,14.1
2016,骆驼客:2之箭在弦,1
2016,夏威夷之恋,215.8
2016,间谍同盟,3030.1
2016,爱你的人,96.6
2016,你的名字。,57672.5
2016,佩小姐的奇幻城堡,11839.1
2016,三少爷的剑,10072.9
2016,老腔,11.4
2016,沙漠之心,38.1
2016,锅是铁,7
2016,极速之巅,1554.1
2016,超级快递,6161.4
2016,食人岛,320
2016,东宫皇子,9.1
2016,试睡员48小时,4.2
2016,血战钢锯岭,42647.7
2016,28岁未成年,12936.3
2016,球舞青春, –
2016,萨利机长,6221.4
2015,塔洛,104.5
2016,反黑行动组,260.6
2016,呆呆计划,448.7
2016,凄灵室,185.4
2016,牡丹仙子之皇帝诏曰,19
2016,先锋之那时青春,8.1
2016,流金,3.1
2016,长城,117452
2016,罗曼蒂克消亡史,12296.5
2016,我在故宫修文物,642.9
2016,少年,1590.3
2016,五女闹京城,194.2
2016,功夫四侠,247.1
2016,甜水谣,0.4
2016,大山里的春天, –
2016,求生者,1
2016,铁道飞虎,69884.8
2016,掠夺者,438.5
2016,有迹可循,26.1
2016,摆渡人,48296.6
2016,失心者,38.9
2016,绝对控制,621.9
2016,恋,0.2
2016,冒牌卧底,2232.1
2016,爸爸的3次婚礼,94.4
2016,情圣,65854.1
2016,难忘金银滩,3
2016,那年夏天你去了哪里,3467.2
2016,你好，疯子！,1568.6
2016,北极大冒险,245.8
2016,人鱼校花,18.1
2016,冰雪女皇之冬日魔咒,3533.5
2016,超级幼儿园,209.5
2017,星球大战8：最后的绝地武士,26782
2018,醉佳导演,4.4
2018,我来过,1.5
2015,尼斯·疯狂的心,12.6
2018,只想好好和你在一起,5
2018,大世界,261.8
2018,无问西东,75387.8
2018,迷镇凶案,567.3
2018,勇敢者游戏：决战丛林,49165.9
2018,太空救援,1684.9
2018,卧底巨星,3925.5
2018,时空终点,41.9
2016,青蛙总动员,1255.6
2018,我的影子在奔跑,33.7
2018,芒刺,4.4
2018,英雄本色2018,6299
2018,第一夫人,213
2018,奇迹男孩,19140.6
2018,神秘巨星,76662.3
2018,谜巢,4943.7
2018,公牛历险记,17187
2018,天使的声音,5.4
2018,敦煌不了情,24.7
2018,大雪冬至,28.1
2018,移动迷宫3：死亡解药,31510.1
2018,绝命时钟2:22,225.4
2018,24小时：末路重生,975.3
2018,五度空间,17.7
2018,半个月亮,1.8
2018,麦兵兵之夺宝联“萌”,594.9
2016,我是哪吒（重映）,993.9（总计）
2018,梭哈人生,10.8
2018,马戏之王,10114.7
2018,时空偷渡少女,139.8
2018,毕业旅行笑翻天,21.9
2018,忌日快乐,6120.8
2018,南极之恋,23418
2018,盲·道,44
2018,莫斯科陷落,230.5
2018,小马宝莉大电影,4675.1
2018,金龟子,2746.7
2018,坏爸爸,2445.4
2018,狗狗的疯狂假期,1057.6
2018,小狗奶瓶,160.8
2018,余额不足,34
2018,莫名我就喜欢你,1.2
2018,我和“叛徒”老爸,2.1
2018,奔,4
2018,泡芙小姐,1928.9
2018,大导归来,23.5
2018,无迹可寻,36.3
2018,疯狂熊孩子,26.2
2017,纯洁心灵·逐梦演艺圈（重映）,233.1（总计）
2004,龙凤斗（重映）,1400（总计）
2018,唐人街探案2,339768.8
2018,捉妖记2,223665.6
2018,西游记女儿国,72743.9
2018,红海行动,364726.2
2018,祖宗十九代,16978.9
2018,人怕出名猪怕壮,640.1
2018,爱在记忆消逝前,641.5
2018,翻滚吧姐妹,9.9
2018,三块广告牌,6498.2
2018,小萝莉的猴神大叔,28538
2018,金钱世界,1115.1
2018,比得兔,16824.4
2018,闺蜜2,6427.3
2018,宇宙有爱浪漫同游,153.7
2018,厉害了，我的国,47920.6
2018,落绕,13.3
2018,对戒,2.1
2018,飞鸟历险记,130.8
2018,黑豹,66227.1
2018,恋爱回旋,1852.9
2018,妈妈咪鸭,3716.6
2018,灵魂当铺之时间典当,128.5
2018,水形物语,10530.4
2018,古墓丽影：源起之战,49696
2018,大坏狐狸的故事,1607.3
2018,虎皮萌企鹅,867.1
2018,十七后 与青春化敌为友,10.4
2018,玲珑井,198.2
2018,无眸之杀,98.2
2018,脱皮爸爸,801.8
2018,环太平洋：雷霆再起,63263.7
2018,青春24秒,7.3
2018,出山记,4.9
2018,萌犬好声音,978
2018,遇见你真好,5094.4
2018,河间圣手,6.4
2018,头号玩家,139532.3
2018,第三度嫌疑人,451
2018,通勤营救,4534
2018,花滑女王,1713.2
2016,爸爸的木房子（重映）,10.6
2018,玩命,26.1
2018,我说的都是真的,1781.2
2018,三伏天,4.2
2018,奇葩朵朵,3019.5
2018,暴裂无声,5420.9
2018,起跑线,21023.5
2018,清水里的刀子,57.3
2018,冰雪女王3：火与冰,7411.8
2018,猫与桃花源,2178.3
2018,湮灭,6602.8
2018,寻找罗麦,401.1
2018,狂暴巨兽,100307
2018,西北风云,402.5
2018,夺命来电,121.5
2018,毕业作品,450.6
2018,凌晨两点半,186.6
2018,青春后驱动,2.1
2018,二师兄来了,2.6
2018,渠首欢歌,0.4
2018,壹号别墅,18.1
2018,犬之岛,4346.8
2018,米花之味,226.7
2018,求求你爱上我,21.3
2018,脱单告急,3498.1
2018,21克拉,10998
2015,龙在哪里？（重映）,2461（总计）
2018,理想之路,68.9
2013,古城会（重映）,3.1（总计）
2018,冰封迷案,51.6
2018,后来的我们,136095
2017,玛丽与魔女之花,2059.5
2018,战神纪,3797.9
2018,幕后玩家,35748.3
2018,低压槽：欲望之城,3484.5
2018,黄金花,149.6
2018,午夜十二点,234.5
2018,小公主艾薇拉与神秘王国,657.8
2018,尖叫直播,310.7
2018,巴霍巴利王2：终结,108.8
2018,香港大营救,640.2
2018,青年马克思,2077.8
2018,任性的硬币,0.6
2018,复仇者联盟3：无限战争,239041.9
2018,战犬瑞克斯,659.7
2018,我是你妈,3681
2018,破门,34.8
2018,天梦,3.7
2018,七号公馆,59.2
2018,亲爱的，我要和别人结婚了,194
2018,天下父母,18.4
2018,路过未来,252.4
2018,寂静之地,21954.1
2018,昼颜,1348
2018,超时空同居,89966.8
2018,荒城纪,137.1
2018,火魔高跟鞋,2.2
2018,完美陌生人,5349.6
2018,游侠索罗：星球大战外传,10560.3
2018,命运速递,138.9
2018,神谕通天,8.6
2018,时间暗局,9.1
2018,魔镜奇缘2,2062.9
2017,光影之战（重映）,87.5（总计）
2018,毛骨悚然之红衣男孩,145.2
2018,潜艇总动员：海底两万里,7266.8
2018,寻找雪山,10.8
2018,哆啦A梦：大雄的金银岛,20923.3
2017,大耳朵图图之美食狂想曲（重映）,4328.4（总计）
2018,我的宠物恐龙,858.5
2018,蓝色金鱼,100.7
2018,暗夜良人,87.5
2018,厕所英雄,9456
2018,深海越狱,5136.2
2018,暮光·巴黎,207.1
2018,一个人的江湖,6.3
2018,幸福马上来,10110.4
2018,恐怖浴室,251.2
2018,一纸婚约,74.2
2018,因果启示录,126.2
2018,盯上小偷的贼,4.3
2018,那年，我还没长大,4.2
2018,别让爱情走弯路,0.8
2018,侏罗纪世界2,169551.2
2018,血十三,44.9
2018,猛虫过江,20276.1
2018,泡菜爱上小龙虾,71.3
2018,时间监狱,4.5
2018,家, –
2018,让我怎么相信你,22.1
2018,疯狂这一年,0.9
2018,吃货宇宙,484.2
2018,第七个小矮人,2539
2018,疯狂的麻将,9.6
2018,卖命, –
2018,监狱犬计划,124.1
2018,生存家族,1137.6
2018,超人总动员2,35417.8
2018,龙虾刑警,6857.6
2018,泄密者,7058.4
2018,凤凰城遗忘录,74.1
2018,伊阿索密码,130.6
2018,致命夺宝,21.9
2018,九门提督,0.9
2018,出走的娜拉,2.6
1990,阿飞正传（重映）,1972.2（总计）
2018,明天有多远,12.1
2018,马兰花开,36.8
2018,动物世界,50898.7
2018,金蝉脱壳2,9119
2018,青春不留白,43.6
2018,恋爱101度,1.4
2018,姽婳,74.7
2018,暹罗决：九神战甲,252.5
2018,最后一球,608.7
2018,凤皇传, –
2018,地下凶猛,12.1
2018,快乐星球之三十六号,68.4
2018,我不是药神,309712.7
2018,新大头儿子和小头爸爸3,15805.8
2018,只能活一个,1.6
2018,细思极恐,146.2
2018,红盾先锋,34.8
2018,邪不压正,58276.5
2018,阿修罗,4883.7
2018,铁笼,0.5
2018,美丽童年,232.7
2018,小悟空,879
2018,八只鸡,18.2
2018,左滩,22.8
2018,格桑花开的时候,10.5
2018,摩天营救,66972.8
2018,北方一片苍茫,73
2018,淘气大侦探,1041.4
2018,兄弟班,190.5
2018,汪星卧底,1495.8
2018,神奇马戏团,6470.8
2018,海龙屯,107.9
2018,浴血广昌,9156.7
2018,三十那年,1.3
2018,妈妈咪呀2,414.6
2018,风语咒,11286.7
2018,解码游戏‎,969
2018,的士速递5,3119.2
2018,神秘世界历险记4,10457.1
2018,肆式青春,282.1
2018,真心话太冒险, –
2018,一出好戏,135131.9
2018,爱情公寓,55472.2
2018,巨齿鲨,104890.2
2018,勇者闯魔城, –
2018,美食大冒险之英雄烩,489.3
2018,精灵旅社3：疯狂假期,22291
2018,快把我哥带走,37409.6
2018,欧洲攻略,15250.1
2018,最后的棒棒,94.8
2018,他是一只狗,4.4
2018,旅行吧！井底之蛙,38.7
2018,大三儿,129.9
2018,蚁人2：黄蜂女现身,82926.6
2018,黑子的篮球：终极一战,677.1
2018,大师兄,14561.3
2018,七袋米, –
2018,奇怪的袜子精灵,105.6
2018,深海历险记,1753.6
2018,天下第一镖局,49.6
2018,纯真年代,23.3
2018,惊慌失色之诡寓,205.8
2018,信仰者,1135.1
2018,碟中谍6：全面瓦解,124203.4
2018,苏丹,3606.6
2018,足球王者,178.4
2018,那些女人,490.1
2018,阿尔法：狼伴归途,11419.4
2018,吻隐者,69.6
2018,传奇的诞生,2817.1
2018,李宗伟：败者为王,657.8
2018,道高一丈,1202.9
2018,有五个姐姐的我就注定要单身了,3.4
2018,草戒指,61.2
2018,过往的梦,0.1
2018,黑暗深处之惊魂夜,227.3
2018,那条河,1.4
2017,赛尔号大电影6：圣者无敌（重映）,10857.3（合计）
2016,疯狂丑小鸭（重映）,2322.4（合计）
2018,恩师, –
2018,勇敢往事,109.5
2018,古墓兽影,148.2
2018,镰仓物语,4830.4
2018,念念手纪,4
2018,反贪风暴3,44068
2018,未择之路,740.6
2018,让我怎么相信你,181
2018,说走就走之不说再见,982.6
2018,审判者1,3.7
2018,黑蝴蝶, –
2018,禹神传之寻找神力,164.9
2018,我是检察官,18.7
2018,江湖儿女,6949.3
2018,虎胆追凶,2226.2
2018,哥斯拉：怪兽行星,158.9
2018,黄金兄弟,31514.7
2018,冷恋时代,334.1
2018,极品师徒,57.6
2018,舌尖上的斗争,0.8
2018,天刃,17
2018,悲伤逆流成河,35490.7
2018,大闹西游,3745.4
2018,影,62832.3
2018,李茶的姑妈,60391.4
2018,营救汪星人,205.7
2018,无双,127176.7
2018,胖子行动队,26080.5
2018,古剑奇谭之流月昭明,1411.5
2018,阿凡提之奇缘历险,7644.4
2018,新灰姑娘,6012.3
2017,嘻哈英熊（重映）,381.1（总计）
2018,找到你,28501.6
2018,张艺谋和他的“影”,82.1
2018,玛雅蜜蜂历险记,686.7
2018,超能泰坦,1420.4
2018,午夜幽灵,334.8
2018,嗝嗝老师,14933.7
2018,我要去远方,104.5
2018,皮鞋,29.8
2018,我的间谍前男友,6145.3
2018,宝贝儿,2461.7
2018,跨越8年的新娘,305.3
2018,无敌原始人,356.3
2018,黑暗深处之惊魂夜,224.2
2018,向阳的日子,19.7
2018,非洲遇见你,113.9
2018,雪怪大冒险,7276.2
2018,美丽战争,18.2
2018,为你写诗,1269.5
2018,昨日青空,8350.2
2018,追鹰日记,173.1
2018,阿拉姜色,242.4
2018,灵魂契约,269.9
2018,功夫联盟,1788.4
2018,暮光·巴黎,206.6
2018,铁血战士,21608.5
2018,黑暗迷宫,411.1
2018,滴答屋,1901.3
2018,流浪猫鲍勃,5290.2
2018,胡桃夹子和四个王国,11241.2
2018,冰封侠：时空行者,3441.2
2018,飓风奇劫,9498.3
2018,你美丽了我的人生,360.6
2018,产科男生,11.9
2018,瞳灵公馆,230.7
2018,台仙魔咒,18.7
2018,八仙,137.4
2018,毒液：致命守护者,187065.4
2018,你好，之华,8019
2018,名侦探柯南：零的执行人,12735.1
2018,我的冤家是条狗,231.6
2018,三国杀·幻,104.6
2018,破梦游戏,42.6
2018,地层深处,73.2
2018,开学悸,136.9
2018,恐龙王,2852.7
2018,两个俏公主,221.6
2018,梦境之源,28.8
2018,神奇动物：格林德沃之罪,39877.8
2018,无名之辈,79450.9
2018,爱在归来那一天,8.7
2018,无敌破坏王2：大闹互联网,27109.9
2018,憨豆特工3,17222.7
2018,克隆人,531.8
2018,中国蓝盔,1787.3
2018,恐怖快递,226.4
2018,奶奶的家,11.2
2018,超萌特攻,5.2
2018,生活万岁,485.2
2018,摘金奇缘,1149
2018,亡命救赎,1422
2018,二十岁,320.3
2018,冒牌搭档,146.7
2018,一百年很长吗,123.9
2018,超时空大冒险,280.9
2018,大唐风云2,15.3
2018,大烟炮！一千八！,8.2
2018,同名男子,7.5
2018,闽宁镇,181.7
2018,冥王星时刻,57.7
2018,狗十三,5118.3
2018,海王,201231.3
2018,惊涛飓浪,1107.8
2018,进击的男孩,45.9
2018,爱不可及,26.1
2018,左手右手,3
2017,三只小猪2,2695.9（总计）
2018,云上日出,13.9
2018,照相师,1076（至3-2）
2018,黄大年,214.2
2018,网络谜踪,3049.8
2018,午夜整容室,320.7
2018,二胎来了,0.3
2018,最萌警探,20.9
2018,春天的马拉松,765.8
2018,来日方长,6.9
2018,破天荒,43.3
2018,堡藏,4.1
2018,正好的我们,0.5
2018,龙猫,17367.5
2018,绿毛怪格林奇,2643.7
2018,轻轻握住你的手,5.3
2018,印度合伙人,6755.3
2018,淡蓝琥珀,22.7
2018,大路朝天,2483（至3-2）
2018,片警宝音,14.9
2018,又是一年三月三,804.9
2018,蜘蛛侠：平行宇宙,42743（至3-2）
2018,武林怪兽,7963.3
2018,叶问外传：张天志,13168.8
2018,天气预爆,12375.1
2018,夜魔奇案,23
2018,龟兔大作战,995.8
2018,印度暴徒,6192
2018,神探狗笨吉,395.1
2018,拳职妈妈,0.2
2018,来电狂响,64017.8
2018,断片之险途夺宝,5034.3
2018,云南虫谷,15004.4
2018,两只小猪之勇闯神秘岛,499.7
2018,警车联盟,531.7
2018,阿里巴巴三根金发,1006.9
2018,地球最后的夜晚,28212.1
–,–,–
2019,四个春天,1058
2019,大黄蜂,114755.4
2019,奎迪：英雄再起,1712.6
2019,很高兴遇见·你,38.3
2019,功夫营救,1.2
2019,沉默的雪,25.7
2019,零八三七,0.8
2019,大微商,77.7
2019,养家之人,630.2
2019,营救汪星人,210.2
2019,22年后的自白,534.2
2019,白蛇：缘起,44863.5
2019,命运之夜——天之杯：恶兆之花,3160.4
2019,“大”人物,37966.4
2019,燃点,818.2
2019,汝海风云,21.9
2019,蜻蜓少年,24.5
2019,灵魂的救赎,58.9
2019,蜻蜓少年,24.5
2019,我想吃掉你的胰脏,2385.3
2019,密室逃生,23127.2
2019,森林奇缘,790.7
2019,家和万事惊,3243.8
2019,钢铁飞龙之奥特曼崛起,3913.1
2019,密林诡影,12.9
2019,闯堂兔3囧囧时光机,475.2
2019,占芭花开,2.6
2019,掠食城市,5031.6
2019,差等生乔曦,62
2019,战斗民族养成记,801
2019,大侦探霍桑,791.3
2019,海上浮城,46.3
2019,杨门女将之女将初征,90.3
2019,死侍2：我爱我家,28505.2
2019,夺命杀机,31.8
2019,我们回家吧,1.9
2019,简爱之约,25.4
2019,疯狂的外星人,219197.1
2019,流浪地球,467462.7
2019,飞驰人生,171674.6
2019,新喜剧之王,62443.7
2019,廉政风云,11432.3
2019,神探蒲松龄,15218.2
2019,小猪佩奇过大年,12375.6
2019,熊出没·原始时代,71447.4
2019,今夜在浪漫剧场,1230.7
2019,一吻定情,17345.8
2019,蓝色生死恋,146.9
2019,五十米之恋,136.8
