1999,不见不散,4300
2019,瑞雪兆丰年,19.9
2019,阿丽塔：战斗天使,89516.3
2019,朝花夕誓,1721.9
2019,古井凶灵,534.2
2019,绿皮书,47788.3
2019,逆罪,23.9
2019,驯龙高手3,36685.3
2019,夏目友人帐,11501.9
2019,魔神Z,40.3
2019,血战敖伦布拉格,16.3
2019,醒来之爱的呼唤,280.8
2019,梦想之城,118.5
2019,惊奇队长,103279.3
2019,小石头下乡记,2.7
2019,比悲伤更悲伤的故事,95385.8
2019,阳台上,391.9
2019,江海渔童之巨龟奇缘,87.3
2019,少女宿舍,189.6
2019,我的英雄学院：两位英雄,3873.2
2019,过春天,991.6
2019,把哥哥退货可以吗,171.1
2019,318号公路,66.4
2019,篮球冠军,64
2019,乐高大电影2,1843.5
2019,地久天长,4517.8
2019,老师·好,35333.4
2019,狂暴凶狮,4457.8
2019,夜伴歌声,301.2
2019,波西米亚狂想曲,9883.6
2019,海市蜃楼,11073
2019,小飞象,14744.5
2019,三重威胁之跨国大营救,152.4
2019,警告,60.7
2017,精灵怪物：疯狂之旅,626
2019,人间·喜剧,6288.4
2019,似水流年,21.3
2019,劫数难逃,24.5
2019,调音师,32439.6
2019,风中有朵雨做的云,6472.2
2019,反贪风暴4,79426.6
2019,守灵,335.1
2019,A测试,0.5
2019,雷霆沙赞！,29388.3
2014,麦兜·我和我妈妈（重映）,4624.8（总计）
2019,长官传奇,7
2019,源·彩虹,0.4
2019,功夫四侠：勇闯地宫,81.3
2019,青蛙王子历险记,1030.8
2019,难以置信,146.6
2019,在乎你,497.3
2019,我的宠物是大象,254.5
2019,祈祷落幕时,6744.9
2019,欲念游戏,743.8
2019,原来如此,133.9
2019,最佳男友进化论,1474
2019,菲凡记忆,7.6
2019,暗语者,4.3
2019,虫林大作战,772.4
2019,北斗风云,2
2019,如影随心,2630.1
2019,毕业旅行之逍遥骑士,15.3
2019,转型团伙,1670.8
2019,境·界,362.3
2019,神奇乐园历险记,4676.8
2019,HELLO，北京,13.7
2019,狗眼看人心,1871.8
2019,复仇者联盟4：终局之战,423881.7
2019,撞死了一只羊,1037.2
2019,云雾笼罩的山峰,0.7
2019,海门深处,8.1
2019,何以为家,37349.7
2019,天上再见,37.7
2019,动物出击,299
2019,雪暴,2818.8
2019,下一任：前任,12122.2
2019,悟空奇遇记,1884.6
2019,猫公主苏菲,101.4
2019,港珠澳大桥,689.1
2019,国礼,0.1
2019,大破天门阵,0.8
2019,午夜怪谈,153.2
2019,一个母亲的复仇,11159.8
2019,大侦探皮卡丘,63928.8
2019,半边天,35.3
2019,进京城,1462.4
2019,铁拳雄心,17.7
2019,欢迎来北方2,97.2
2019,罗马,507.4
2019,一路疯癫,12.4
2019,向爱而生,4.2
2019,周恩来回延安,2824
2019,海蒂和爷爷,2060.4
2019,柔情史,29.9
2019,最后的勇士,75.4
2019,搞怪奇妙夜,14.4
2019,一条狗的使命2,19596.7
2019,音乐家,479.5
2019,企鹅公路,334.3
2019,致命梦魇,97.3
2019,武陵山上的星光,66.9
2019,双生,1765.2
2019,空天战队之星兽大战,14.3
2019,你好现任,9.7
2019,王者盛宴,4.4
2019,过昭关,30.7
2019,真爱不迟到,90.7
2019,邻座的怪同学,236.1
2019,真爱百分百,109.1
2019,云端之上,226
2019,龙珠超：布罗利,3162.5
2019,大大哒,183.8
2019,1931刺杀宋子文之谜,27.1
2019,午夜废墟,187.8
2019,五月天人生无限公司,5010.2
2019,阿拉丁,36746.3
2019,天眼风云,42
2019,哥斯拉2：怪兽之王,93491.3
2019,托马斯大电影之世界探险记,1676.1
2019,巧虎大飞船历险记,2273.7
2019,噬魂剑,86.2
2019,潜艇总动员：外星宝贝计划,2396.7
2019,哆啦A梦：大雄的月球探险记,13082.4
2019,直播攻略,5.2
2019,无所不能,3539.3
2019,当我们海阔天空,206.1
2019,追龙Ⅱ,30693.3
2019,最好的我们,41270.5
2019,X战警：黑凤凰,40842.1
2019,绝杀慕尼黑,9166.8
2019,黑衣人：全球追缉,30739.6
2019,秦明·生死语者,2987.8
2019,侣行攻略之确认你是我的人,15.3
2019,三流勇士,20.4
2019,冠军的心,80.9
2019,妈阁是座城,5043
2019,白牙,65.8
2019,要活着去天堂,49.5
2019,废柴老爸,521
2019,榫卯,15.6
2019,大河唱,229.1
2019,三年,8.5
2001,千与千寻（重映）,48688.8
2019,玩具总动员4,20006
2019,监护风云,88
2019,碟仙,5222.4
2019,真相漩涡,67.1
2019,我的青春都是你,1482.8
2019,八子,2064.8
2019,蜘蛛侠：英雄远征,141245.3
2019,潜行者,53.2
2019,学区房72小时,102.2
2019,封口之谜,0.2
2019,星月夜,6.5
2019,上海往事之当年情,2.5
2019,最后一刻,7.6
2019,九龙不败,1800.8
2019,善良的天使,27.4
2019,别岁,23.1
2019,上海的女儿,37.8
2019,爱宠大机密2,15400.3
2019,扫毒2天地对决,129505.6
2019, 猪猪侠·不可思议的世界,3408
2019,他她他她,41.4
2019,狮子王,82990.3
2019,命运之夜——天之杯II ：迷失之蝶,2964.1
2019,跳舞吧！大象,3908.9
2019,素人特工,2236.8
2019,机动战士高达NT,869.1
2019,舞动吧！少年,4.8
2019,嘿，蠢贼,6.7
2019,银河补习班,87234.8
2019,匠心,181.4
2019,猪八戒·传说,6346.1
2019,未来机器城,1689
2019,回到过去拥抱你,1967.4
2019,看不见的小孩,1643.3
2019,游戏人生 零,1394.1
2019,精灵小王子,20.8
2019,心之山,2.8
2019,灰猴,384.6
2019,隧道尽头,810.9
2019,巴比龙,134.3
2019,哪吒之魔童降世,500112.6
2019,烈火英雄,169131.7
2019,古田军号,4037.9
2019,冰雪女王4：魔镜世界,2355.7
2019,鼠胆英雄,10115.5
2019,最美的地方遇见你,20.9
2019,梦想之战：踢球吧阿妹,12
2019,歌唱动荡的青春,16.8
2019,赛尔号大电影7：疯狂机器城,2790
2019,灶神来了,13.4
2019,红花绿叶,23.1
2019,使徒行者2：谍影行动,69941.3
2019,某日某月,35.1
2019,丛林历险记,11.9
2019,红星照耀中国,3027.5
2019,上海堡垒,12195.2
2019,童童的风铃密室,440.1
2019,寻找兰小草,8.3
2019,全职高手之巅峰荣耀,8506.7
2019,送我上青云,2950.5
2019,昨日奇迹,121.5
2019,愤怒的小鸟2,14028.8
2019,龙牌之谜,1850.4
2019,速度与激情：特别行动,143059.8
2019,猎袭,2.3
2019,保持沉默,2153.3
2019,昆虫总动员2,1638
2019,侠路相逢,5.3
2019,到你身边,1
2019,骡子,1077.7
2019,铤而走险,4426.2
2019,女王的柯基,1536.6
2019,深夜食堂,2412.5
2019,死寂逃亡,989.5
2019,共同命运,106.4
2019,老师，你会不会回来,6.4
2019,零零后,505.8
2019,徒手攀岩,3639
2019,检察方的罪人,1338.1
2019,花椒之味,182.5
2019,宝莱坞机器人2.0：重生归来,2137.7
2019,冷血追击,536.4
2019,最长1枪,807.8
2019,樵夫·廖俊波,179.5
2019,罗小黑战记,31382.3
2019,六连煞,26.7
2019,风吹吧麦浪,20.3
2019,骑遇,0.7
2019,高兴逮笨贼,21.3
2019,芬芳,46.5
2019,拿摩一等,16.8
2019,逗爱熊仁镇,627
2019,一生只为一事来,593.7
2019,靠近我温暖你,20.3
2019,爱在长征,0.5
2019,别哭！妈妈,4.9
2019,小小的愿望,26718.3
2019,一切如你,159.1
2019,诛仙,40262.7
2019,名侦探柯南：绀青之拳,23164.6
2019,福星高照朱小八,547.1
2019,杨靖宇,138.7
2019,决胜时刻,11780.5
2019,友情以上,5212.1
2019,小Q,11039.6
2019,二凤,62.9
2019,江南,501.7
2019,攀登者,109694
2019,中国机长,290004.1
2019,我和我的祖国,317118.9
2019,雪人奇缘,10795.5
2019,大话西游之成长的烦恼,45.8
2019,丑娃娃,364.5
2019,亲密旅行,335.3
2019,疯狂斗牛场,76.1
2019,空巢也疯狂,20.1
2019,犯罪现场,25347.3
2019,急速逃脱,445.8
2019,双子杀手,23513.2
2019,侠路相逢,533.2
1989,开国大典（重映）,86.8（总计）
2019,我在耀瓷小镇等你,103.8
2019,你好霸王龙,154.3
2019,沉睡魔咒2,34529.6
2019,催眠·裁决,8627.5
2019,太阳升起的时刻,1224.1
2019,为国而歌,790.9
2019,少年的你,154494.9
2019,三傻闹地球,487.8
2019,悠然见南山,158.7
2019,六欲天,130.6
2019,终结者：黑暗命运,35519.9
2019,天气之子,28759.9
2019,宠物联盟,1115.5
2019,受益人,21897
2019,我的拳王男友,2446.1
2019,萤火奇兵2：小虫不好惹,450
2019,深海特攻队之超能晶石,104.7
2019,越域重生,8.1
2019,决战中途岛,29425.4
2019,武林孤儿,18.2
2019,订亲,18
2019,黄花塘往事,12.9
2019,他们已不再变老,333.7
2019,海上钢琴师,14348.5
2019,盗梦特攻队,17.8
2019,麦子的盖头,309.2
2019,长安道,2135.5
2019,霹雳娇娃,7572.6
2019,大约在冬季,22779.1
2019,萌宠特工队,846.6
2019,那一夜，我给你开过车,110.8
2019,你是凶手,4118.6
2019,追凶十九年,320.7
2019,归去,10.8
2019,两只老虎,19568
2019,平原上的夏洛克,943.2
2019,衣柜里的冒险王,373
2019,一生有你,4177.3
2019,冰峰暴,1272.3
2019,南方车站的聚会,20292.5
2019,吹哨人,5025.3
2019,勇敢者游戏2：再战巅峰,28924.8
2019,迷局伏香,60.9
2019,红旗渠之归来仍是少年,65
2019,若能与你共乘海浪之上,1396.4
2019,那时风华,1821.5
2019,天·火,16819.3
2019,西河恋歌,14.7
2019,唐顿庄园,2259.8
2019,被光抓走的人,7099.2
2019,误杀,133074.3
2019,父子拳王,19.6
2019,金色荣耀,64.6
2019,魔镜奇缘3,307.9
2019,太空狗之月球大冒险,278.6
2019,坂本龙一：终曲,502.2
2019,崮上情天,7.7
2019,九克拉战栗,70.1
2019,铁血阳泉,97
2019,星球大战9：天行者崛起,14380.2
2019,叶问4,118274.8
2019,只有芸知道,15969.3
2019,惊涛迷局,63.9
2019,半个喜剧,18840.8
2019,迪丽丽的奇幻巴黎,66.9
2019,利刃破冰,216.3
2019,妈妈我想你,75.4
2019,特警队,5708.8
2019,解放·终局营救,4144.8
2019,小羊肖恩2：末日农场,1728
2019,尼斯大冒险,459.4
2019,横财局中局,463.6
2019,宠爱,68427.5
2019,天使陷落,6696.1
2019,妙先生,178.6
2019,亲爱的新年好,6274.1
2017,我的第二次初恋, –
2016,单身日记：好孕来袭,550.2
2017,有家,9
2016,星球大战外传：侠盗一号,47765.2
2016,玩命直播,1297.2
2017,一路逆风,327.4
2016,一万公里的约定,375.4
2017,我们的青春不怕疼,13.8
2016,浪漫搭档,5.5
2017,恐怖理发店,472.9
2017,猪猪侠之英雄猪少年,4420.9
2017,辛巴达与美人鱼公主,223.2
2015,天空之眼,1742.1
2016,魔弦传说,4388.5
2015,我的诗篇,306
2016,太空旅客,31448.9
2015,少年巴比伦,313.9
2017,大卫贝肯之倒霉特工熊,12625.2
2017,逗逗迪迪之美梦年年,35
2017,超能龙骑侠,299.5
2017,蛋计划,53.5
2017,大魔法师孟兜兜,22.9
2015,心惊胆战,214
2017,缺失的爱,5.3
2017,老师也疯狂,31.4
2017,熊出没之奇幻空间,52277
2017,西游伏妖篇,165692.2
2017,大闹天竺,75852.8
2017,乘风破浪,104913.3
2017,健忘村,1605.2
2017,功夫瑜伽,175343.3
2017,了不起的菲丽西,4024.2
2017,东北往事之破马张飞,10615.2
2017,萤火奇兵,799.4
2017,极限特工：终极回归,112797
2017,决战食神,12197.6
2017,游戏规则,10148.6
2017,一树一树紫花开,13.2
2017,合约男女,5954.6
2017,欧爸的情人,2.3
2017,疯岳撬佳人,6389.1
2017,爱乐之城,24793.5
2017,完美有多美​,841.2
2017,欢乐好声音,21626.7
2017,上海王,1363.6
2017,血伞凶灵,146.9
2017,来自月亮的我,34.7
2017,三缺一,4.5
2017,生化危机6：终章,111221.9
2017,刺客信条,16111.6
2017,为爱担当,6.3
2017,丫丫的夏,2.6
2017,金刚狼3：殊死一战,73184.8
2017,一条狗的使命,60824.2
2017,乐高蝙蝠侠大电影,4210.9
2017,咱们分手吧,1.4
2017,惊魂绣花鞋,592.9
2017,帅位,2.5
2017,爱情对赌,5.2
2017,碟仙诡谭2,1279.7
2017,夜色撩人,374.3
2017,猫先生与猪小姐, –
2016,天才捕手,1472.8
2017,诡眼,152.8
2017,玛格丽特的春天,704.5
2017,最终幻想15：王者之剑,2878.8
2017,斗魂之熊孩子,76.4
2017,小阴谋大爱情,24.6
2017,毛丰美,627.8
2017,美女与野兽,59180.9
2017,走出尘埃,12.3
2017,滚出来，凶手,6.8
2017,通灵姐妹,470.9
2009,麦兜响当当（重映）,8315.2（总计）
2017,二宝闯江湖,2.6
2015,唤爱,5.6
2017,想得美, –
2017,八月,433.3
2017,金刚：骷髅岛,114973.9
2017,欢乐喜剧人,6703.5
2017,领袖1935,103.4
2015,八万里,1.5
2017,非凡任务,15651.2
2017,绑架者,9567
2017,嫌疑人X的献身,40225.8
2012,商界,0.3
2015,冰雪大作战,4324.4
2017,有完没完,3743
2017,怨灵宿舍之白纸女生,268.2
2017,攻壳机动队,20272
2016,一念无明,940
2017,六月与弓箭,15.8
2017,鸡飞狗跳,8.5
2012,麦兜·当当伴我心（重映）,4895.4（总计）
2017,点五步,367.8
2017,惊悚小说,58.7
2017,海角有个五店市,9.7
1995,大话西游之大圣娶亲（重映）,18916.1（总计）
2017,速度与激情8,266869.7
2017,怨灵宿舍之人偶老师,119.9
2017,指甲刀人魔,450.6
2017,玩命试爱,11.3
2016,爱情冻住了,51.8
2016,百鸟朝凤（重映）,8695（总计）
2017,傲娇与偏见,12408
2017,神秘家族,1486.6
2017,蓝精灵：寻找神秘村,17313.2
2017,窦娥奇冤,445.6
2017,血狼犬,2510.7
2017,恋恋有声,9.8
2017,我的青春永不逝,2.3
2017,和田玉传奇​,545.9
2017,喜欢你,20990.6
2017,记忆大师,29176.9
2017,春娇救志明,17483.1
2017,拆弹专家,39920.2
2017,午夜惊魂路,232.5
2017,灵狼传奇,1144.5
2017,摔跤吧！爸爸,129657.6
2017,银河护卫队2,68521.4
2017,咸鱼传奇,17.1
2017,海阔天空, –
2017,花腰恋歌,2.2
2017,麻烦家族,3221.3
2017,故乡面·参花情, –
2017,阿文的承诺,0.9
2017,亚瑟王：斗兽争霸,5697
2017,提着心吊着胆,1365.3
2017,超凡战队,2999.3
2017,毒。诫,4016.3
2017,以爱为名,243.7
2017,宝贝，再爱我一次,11.1
2017,20:16,483.9
2017,异星觉醒,13558.7
2017,抢红,1620.4
2017,不期而遇,702.4
2017,当怪物来敲门,1451.5
2017,美容针,1003.5
2017,小情书,290
2017,守护者：世纪战元,2015
2017,逆路,4.2
2017,放学后,30.3
2017,黑白照相馆,7.2
2017,诡异酒楼,165.6
2017,颠覆,2
2017,加勒比海盗5：死无对证,117824.1
2017,我的爸爸是国王,1559.8
2017,银河守卫队,252.1
2017,夏天19岁的肖像,936
2017,“吃吃”的爱,2744.5
2017,荡寇风云,6503.4
2017,临时演员,1293.3
2017,三只小猪2,2456.7
2015,超能兔战队（重映）,175（总计）
2012,摩尔庄园2：海妖宝藏（重映）,2521.7（总计）
2015,龙骑侠（重映）,1072.1（总计）
2015,潜艇总动员5：时光宝盒（重映）,4600.5（总计）
2017,哆啦A梦:大雄的南极冰冰凉大冒险,14852
2017,北极星,2.5
2017,功夫小兔侠,137.3
2017,红军小学,12.6
2017,神奇女侠,60772.6
2017,迷失Z城,695.4
2017,美好的意外,1752.6
2017,29+1,155.2
2017,凤凰街风雨,1.1
2017,小茜当家,5.9
2017,惊门,91.5
2015,梦幻佳期,50.4
2017,新木乃伊,62233.3
2017,我心雀跃,46
2017,异兽来袭,1003.3
2017,李雷和韩梅梅,4056.7
2017,碟仙之毕业照,305.2
2017,因为爱情,225.1
2017,此情此刻,36.6
2017,麦豆的夏天,7.2
2017,黄粱一梦,1.1
2017,谁知道,5.3
2017,麻辣学院,72.6
2017,失恋399年,6.5
2017,忠爱无言,2544.4
2016,内心引力,139.2
2017,漂洋过海来爱你,29.4
2017,爱情开始的地方之遇见,5.2
2017,六人晚餐,227
2017,艺术也疯狂,40.8
2017,我的青春你来过,4.3
2017,异形：契约,30996.4
2017,胡杨的夏天,465.3
2017,52赫兹，我爱你,132.7
2017,我们停战吧,12.7
2017,中国推销员,1007.7
2017,十七岁的雨季,26.2
2017,女人永远是对的,183
2017,重返·狼群,3284.2
2017,借眼,470.6
2017,冈仁波齐,10004.3
2017,雄师,1713.1
2017,缉枪,1643.6
2017,变形金刚5：最后的骑士,154561.8
2017,青春逗,111.5
2017,原谅他77次,7484.5
2016,我不做大哥好多年,756.7
2017,猪太狼的夏天,1.4
2017,反转人生,6937.6
2017,逆时营救,20069.9
2017,仙球大战,978
2017,撞邪31号,234.6
2017,冯梦龙传奇,173.3
2017,再见时光,12.4
2017,不败雄心,1.2
2017,宽恕,7.1
2017,血战湘江,7285.8
2017,海鹰战警,24.1
2017,乡关何处,217.4
2017,明月几时有,6283.5
2017,牧野传奇,6.3
2017,与君相恋100次,1343.2
2017,京城81号2,21802.9
2017,神偷奶爸3,103780.4
2017,绝世高手,10086
2017,秘果,792
2013,伊犁河谷,13.3
2017,青春逗,319.2
2017,北纬30度之爱,11.1
2014,梵蒂冈美术馆3D,78
2015,佛罗伦萨与乌菲兹美术馆3D,83.2
2017,青禾男高,3030.5
2017,苏州少年横漂记,1.4
2017,悟空传,69653.3
2017,大护法,8759.8
2017,喵星人,4459.8
2017,爱爱囧事2,0.6
2017,片甲不留,17.7
2017,山无棱 天地合,5.2
2017,深夜食堂2,1387.3
2017,绣春刀：修罗战场,26569.2
2017,闪光少女,6466.2
2017,父子雄兵,12519.2
2017,阿唐奇遇,3037.4
2017,谜域之噬魂岭,91.1
2017,战刀屠狼,14.4
2017,绿野仙踪之奥兹国奇幻之旅,904.4
2017,让爱活下去,27.5
2017,战狼2,567868.8
2017,建军大业,40296.5
2017,豆福传,1590.5
2017,大耳朵图图之美食狂想曲,4247.6
2017,玲珑井, –
2017,夜半凶铃,213.1
2017,神灵寨,8.7
2017,三生三世十里桃花,53453.6
2017,谁是球王,98.3
2017,龙之战,5620.6
2017,我是马布里,889.2
2017,大象林旺之一炮成名,326.6
2017,玩偶奇兵,3129.3
2017,原罪的羔羊,11.7
2017,诡井,103.3
2017,荒野加油站,18.5
2017,心理罪,30387.7
2017,侠盗联盟,23687.2
2017,鲛珠传,11358.2
2017,地球：神奇的一天,4777.6
2017,隐隐惊马槽,4
2017,二十二,17037.1
2017,杀破狼·贪狼,52157.3
2017,破·局,6451
2017,十万个冷笑话2,13363.2
2015,铁血残阳—在刺刀和藩篱下（重映）,11.6（总计）
2011,紫宅（重映）,1054.5（总计）
2017,我是谁的宝贝,110.9
2017,恐怖毕业照2,243.7
2017,皮绳上的魂,326.6
2017,赛尔号大电影6：圣者无敌,10325.8
2017,绝技情缘之艺魂,53
2017,顺德人家之合家欢,8.6
2017,星际特工：千星之城,40919.8
2017,极盗车神,10871.3
2017,赛车总动员3,13704.7
2016,海边的曼彻斯特,817
2017,胖女不愁嫁,77.5
2017,七天,1.1
2017,真爱禁区,10
2017,杜丽娘, 5.3
2017,一路向爱,104.6
2017,一家两口,0.5
2017,情迷意大利,–
2017,桃花梦,0.8
2017,茶盗,2
2017,租婚男女,5.3
2017,草原英雄小姐妹,0.1
2017,黑白迷宫,3311.3
2017,二次初恋,2611.5
2017,敦刻尔克,33960.2
2017,银魂,8135.7
2017,蜘蛛侠：英雄归来,77413.8
2017,声之形,4450.4
2017,失业生,609.7
2017,猪太狼的夏天,1.6
2017,诡域新娘,375.4
2017,蜜月计划,55.5
2017,逆生,55.2
2017,怪物岛,483.3
2017,乔乔的魔法,1.9
2017,爱廉说,1.1
2017,看不见的客人,17240.3
2017,猩球崛起3：终极之战,73978.2
2017,刀剑神域：序列之争,5387.4
2017,会痛的十七岁,764.8
2017,阿婆的槟榔,3
2017,旗袍先生, –
2017,纹身师,38
2017,这一刻，我要世界看见,1.4
2017,画室惊魂,153.9
2017,娘子军传奇,43.1
2017,理查大冒险,233.5
2017,王牌保镖,13967
2017,纯洁心灵·逐梦演艺圈,226.3
2017,谜证,9.1
2017,捍卫者,1032.1
2017,请勿靠近,20.8
2017,惊天解密,385.5
2017,遗忘空间,13.8
2017,天梯：蔡国强的艺术,202.8
2017,初恋时光,9
2017,托马斯大电影之了不起的比赛,2129.7
2017,魔都爱之十二星座,8
2017,疯狂旅程,16.2
2017,缝纫机乐队,45671.2
2017,空天猎,31758.7
2017,追龙,57465.2
2017,英伦对决,53695.2
2017,羞羞的铁拳,220174.9
2017,极致追击,1754.5
2017,昆塔：反转星球,5035.5
2017,钢铁飞龙之再见奥特曼,4071.4
2017,大熊猫传奇,13.3
2017,魔力果乐岛之拯救行动,5.3
2017,母亲的肖像,11.2
2017,光影之战,5.7
2017,那一场呼啸而过的青春,874.8
2017,怨灵2,1142.8
2017,天才枪手,27065.5
2017,回到火星,959.1
2012,大闹天宫（重映）,5105.2（总计）
2017,情遇曼哈顿,1348.1
2017,我的妈呀,34.2
2017,你往哪里跑,99.5
2017,笔仙咒怨, –
2017,十八洞村,10692.4
2017,我的爸爸是森林之王,5606.3
2017,了不起的小家伙们,12.8
2017,南哥,10.4
2017,六年，六天,1146.2
2017,时间去哪儿了,841.6
2017,王牌特工2：黄金圈,47385.1
2017,蝴蝶公墓,333.2
2017,火力全开,240.1
2017,恐怖电影院2,265
2017,咕噜咕噜美人鱼（重映）,1390.7（总计）
2017,胡杨的夏天,464.8
2017,大爱无言,10.1
2017,坑爹游戏,178.9
2017,镜头前的女人,1.4
2017,刺客2,0.1
2017,童话先生,21.4
2017,爱情邮局,8.4
2017,全球风暴,43379.9
2017,常在你左右,4684.1
2017,因为爱情,225.1
2017,银翼杀手2049,7693.8
2017,红剪花,2
2017,灵魂当铺之时间典当, –
2017,我的老兵爷爷,0.5
2017,雷神3：诸神黄昏,74302.9
2017,相爱相亲,1824.2
2017,密战,7945.4
2017,七十七天,10361.7
2017,我们全家不太熟,9.8
2017,识色，幸也,48.3
2017,宝贝特攻,18.8
2017,东方快车谋杀案,23003.5
2017,狂兽,6774.1
2017,烽火芳菲,2944.4
2017,天生不对,2429.1
2017,兄弟，别闹！,1208.8
2017,猪太狼的夏天,28.2
2017,精灵宝可梦：波尔凯尼恩与机巧,2561.7
2017,正义联盟,69011
2017,恐袭波士顿,2105.5
2017,暴雪将至,2713.2
2017,降魔传,9165.1
2017,深宫怨灵,368.8
1986,英雄本色（重映）,3258.5（总计）
2017,侗族大歌,17
2017,恋爱之瘾,0.8
2017,迷情N小时,8.1
2017,不成问题的问题,777.1
2017,追捕,10598.1
2017,引爆者,5024.1
2017,推理笔记,1022.2
2017,嘉年华,2220.1
2017,海阔天空,0.7
2017,寻梦环游记,121183.1
2017,刺杀盖世太保,392.3
2017,七月半3：灵触第七感,292.2
2017,炸裂青春,83.7
2017,灿烂这一刻,42.5
2017,女巫斗恶龙,13.9
2017,北纬二十八度,30.6
2017,垫底联盟,429.8
2017,星期8,9.2
2017,水晶争夺战,1.7
2017,你在哪,204.7
2017,烟花,7859
2017,至暗时刻,3731.3
2017,钟馗传奇之岁寒三友,40.1
2017,维京：王者之战,1410.8
2017,末日重启,113.9
2017,夺金四贱客,353.4
2017,笔仙咒怨,579.6
2017,相声大电影之我要幸福,1784.7
2017,这就是命,5439.9
2017,冒牌监护人之寻宝闹翻天,198.4
2017,巨额来电,5581.4
2017,勇往直前,902.5
2017,假如王子睡着了,545.7
2017,帕丁顿熊2,20637.9
2017,双面劫匪,323.1
2017,北平以北,79.1
2017,鲨海,3869.4
2017,至爱梵高·星空之谜,6870.1
2017,疯狂特警队,497.4
2017,金珠玛米,185.4
2017,逃离现场,13
2017,墨玉太极,6.1
2017,奇门遁甲,29964
2017,不倒侠, –
2017,热血时代,3.5
2017,爱的帕斯卡,0.7
2017,圣诞奇妙公司,489.3
2017,芳华,1422413
2017,惊魂七夜,84.6
2017,妖猫传,52998.2
2017,心理罪之城市之光,22406.2
2017,机器之血,30529.3
2017,解忧杂货店,22406.2
2017,二代妖精之今生有幸,29207.3
2017,妖铃铃,36292.9
2017,远亲,3.6
2017,前任3：再见前任,194049.4
2017,咖啡风暴,101
2017,小猫巴克里,1207.4
2017,阳光夏令营,5.6
2017,咕噜咕噜美人鱼2,1060.3
